StudentID,AvgSecsOnCapstoneTask,AvgCapstoneScore,AvgNumAttemptsCapstone,Session
1002.0,16.75,0.85,1.0,Spring 2022
1003.0,15.0,0.47,1.0,Spring 2022
1010.0,16.5,0.92,1.67,Spring 2022
1012.0,27.12,0.94,2.12,Spring 2022
1015.0,15.5,0.93,1.75,Spring 2022
1019.0,16.43,0.79,1.14,Spring 2022
1020.0,23.71,0.81,1.0,Spring 2022
1023.0,16.38,0.98,1.62,Spring 2022
1024.0,20.38,0.8,1.0,Spring 2022
1054.0,17.25,0.92,1.0,Spring 2022
1061.0,16.5,0.93,1.0,Spring 2022
1062.0,15.71,0.92,1.86,Spring 2022
1064.0,17.12,0.98,1.5,Spring 2022
1070.0,26.88,0.93,1.0,Spring 2022
1077.0,16.0,0.82,1.25,Spring 2022
1078.0,16.62,0.98,1.0,Spring 2022
1081.0,16.88,0.88,1.0,Spring 2022
1093.0,15.88,0.92,1.0,Spring 2022
1098.0,15.6,0.72,1.2,Spring 2022
1107.0,16.75,0.64,1.12,Spring 2022
1108.0,17.5,0.88,1.25,Spring 2022
1109.0,15.0,0.79,2.0,Spring 2022
1113.0,16.12,0.92,1.12,Spring 2022
1124.0,20.88,0.9,2.25,Spring 2022
1129.0,16.71,0.69,1.0,Spring 2022
1130.0,15.8,0.56,1.0,Spring 2022
1131.0,23.12,0.82,1.0,Spring 2022
1132.0,15.33,0.95,1.0,Spring 2022
1137.0,17.25,0.91,1.12,Spring 2022
1142.0,15.25,0.94,1.0,Spring 2022
1148.0,16.38,0.95,1.12,Spring 2022
1151.0,16.62,0.96,1.38,Spring 2022
1153.0,21.78,0.91,1.33,Spring 2022
1156.0,16.38,0.91,1.0,Spring 2022
1159.0,17.0,0.94,1.0,Spring 2022
1160.0,23.83,0.95,1.0,Spring 2022
1169.0,16.0,0.95,1.0,Spring 2022
1170.0,15.75,0.96,1.12,Spring 2022
1173.0,16.62,0.92,1.0,Spring 2022
1177.0,16.5,0.94,1.25,Spring 2022
1178.0,15.62,0.98,1.75,Spring 2022
1179.0,15.71,0.9,1.14,Spring 2022
1186.0,16.0,0.97,1.56,Spring 2022
1194.0,17.5,0.83,1.25,Spring 2022
1201.0,16.0,0.75,1.5,Spring 2022
1202.0,16.25,0.83,1.25,Spring 2022
1203.0,17.57,0.93,1.43,Spring 2022
1204.0,16.0,0.9,1.0,Spring 2022
1206.0,18.5,0.87,1.12,Spring 2022
1213.0,15.88,0.91,1.0,Spring 2022
1230.0,25.0,0.91,1.12,Spring 2022
1237.0,16.5,0.9,1.0,Spring 2022
1238.0,16.25,0.89,1.25,Spring 2022
1240.0,16.88,0.86,1.12,Spring 2022
1242.0,19.0,0.93,1.57,Spring 2022
1248.0,17.29,0.8,1.0,Spring 2022
1254.0,16.0,0.75,1.14,Spring 2022
1257.0,16.0,0.88,1.0,Spring 2022
1260.0,16.12,0.89,1.38,Spring 2022
1271.0,15.38,0.95,1.0,Spring 2022
1273.0,16.62,0.92,1.0,Spring 2022
1274.0,21.17,1.0,2.0,Spring 2022
1275.0,16.0,0.64,1.0,Spring 2022
1276.0,16.5,0.94,1.0,Spring 2022
1281.0,16.25,0.9,1.25,Spring 2022
1283.0,17.75,0.91,1.0,Spring 2022
1287.0,17.5,0.91,2.38,Spring 2022
1289.0,16.5,0.82,1.0,Spring 2022
1292.0,17.38,0.92,1.75,Spring 2022
1295.0,15.62,0.7,1.0,Spring 2022
1298.0,16.71,0.85,1.14,Spring 2022
1299.0,15.71,0.91,1.0,Spring 2022
1300.0,17.0,0.95,1.38,Spring 2022
1304.0,15.43,0.83,1.0,Spring 2022
1306.0,18.0,0.9,1.2,Spring 2022
1309.0,16.25,0.96,1.25,Spring 2022
1317.0,15.33,0.58,1.67,Spring 2022
1325.0,15.88,0.95,1.5,Spring 2022
1326.0,16.25,0.93,1.5,Spring 2022
1327.0,15.21,0.79,1.07,Spring 2022
1332.0,17.5,0.83,1.25,Spring 2022
1342.0,15.5,0.96,2.38,Spring 2022
1346.0,16.38,0.9,1.0,Spring 2022
1348.0,16.5,0.91,1.1,Spring 2022
1360.0,17.0,0.85,1.0,Spring 2022
1364.0,16.57,0.87,1.14,Spring 2022
1366.0,18.0,0.9,1.0,Spring 2022
1371.0,16.12,0.87,1.0,Spring 2022
1381.0,22.14,0.92,1.14,Spring 2022
1382.0,19.6,0.94,1.2,Spring 2022
1388.0,16.29,0.84,1.0,Spring 2022
1399.0,15.4,0.92,1.0,Spring 2022
1406.0,17.75,0.98,2.12,Spring 2022
1408.0,35.86,0.87,1.57,Spring 2022
1409.0,16.25,0.92,1.12,Spring 2022
1414.0,16.88,0.88,2.12,Spring 2022
1425.0,16.0,0.86,1.12,Spring 2022
1429.0,16.43,0.79,1.0,Spring 2022
1430.0,15.88,0.89,1.0,Spring 2022
1434.0,15.8,0.9,1.6,Spring 2022
1436.0,16.25,0.92,1.5,Spring 2022
1440.0,32.25,0.92,1.5,Spring 2022
1441.0,17.33,0.87,1.0,Spring 2022
1446.0,16.75,0.92,1.12,Spring 2022
1447.0,18.44,0.79,1.0,Spring 2022
1452.0,18.43,0.83,1.0,Spring 2022
1459.0,17.33,0.92,1.0,Spring 2022
1461.0,16.57,0.96,1.0,Spring 2022
1468.0,7111.29,0.6,1.43,Spring 2022
1469.0,16.25,0.98,1.5,Spring 2022
1472.0,19.86,0.8,1.57,Spring 2022
1495.0,18.29,0.7,1.43,Spring 2022
1499.0,16.5,0.85,1.12,Spring 2022
1510.0,16.62,0.81,1.0,Spring 2022
1524.0,23.29,0.88,1.29,Spring 2022
1526.0,6289.0,0.95,1.38,Spring 2022
1530.0,21.88,0.91,1.12,Spring 2022
1531.0,18.38,0.73,1.0,Spring 2022
1538.0,15.88,0.74,1.25,Spring 2022
1556.0,16.38,0.85,1.38,Spring 2022
1557.0,15.67,0.95,1.17,Spring 2022
1565.0,17.5,0.93,1.12,Spring 2022
1579.0,17.0,0.96,1.0,Spring 2022
1596.0,16.71,0.83,1.0,Spring 2022
1597.0,17.67,0.95,1.0,Spring 2022
1601.0,17.12,0.95,1.88,Spring 2022
1604.0,16.25,0.97,1.75,Spring 2022
1607.0,20.12,0.74,1.38,Spring 2022
1612.0,16.71,0.83,1.29,Spring 2022
1613.0,6167.62,0.85,1.88,Spring 2022
1624.0,17.75,0.83,1.0,Spring 2022
1632.0,15.43,0.89,1.0,Spring 2022
1636.0,4103.44,0.91,1.33,Spring 2022
1640.0,15.71,0.96,2.0,Spring 2022
1642.0,23.62,0.93,1.62,Spring 2022
1644.0,16.12,0.98,1.0,Spring 2022
1645.0,31.62,0.82,1.0,Spring 2022
1649.0,17.67,0.83,1.0,Spring 2022
1652.0,16.5,0.89,1.0,Spring 2022
1658.0,16.0,0.96,1.0,Spring 2022
1660.0,15.88,0.94,1.0,Spring 2022
1665.0,15.88,0.95,1.25,Spring 2022
1673.0,16.12,0.89,1.12,Spring 2022
1675.0,16.0,0.94,1.0,Spring 2022
1691.0,16.78,0.87,1.0,Spring 2022
1701.0,13.75,0.95,1.12,Spring 2022
1707.0,19.62,0.88,1.0,Spring 2022
1708.0,17.0,0.78,1.0,Spring 2022
1709.0,17.38,0.88,1.5,Spring 2022
1721.0,17.86,0.96,1.0,Spring 2022
1724.0,16.38,0.94,1.25,Spring 2022
1725.0,8085.5,0.84,2.38,Spring 2022
1729.0,15.5,0.93,1.0,Spring 2022
1739.0,17.0,0.69,1.0,Spring 2022
1741.0,16.25,0.94,1.25,Spring 2022
1743.0,17.17,0.94,1.33,Spring 2022
1753.0,16.25,0.98,1.62,Spring 2022
1762.0,17.12,0.95,1.38,Spring 2022
1771.0,17.0,0.96,2.38,Spring 2022
1772.0,18.0,0.68,1.25,Spring 2022
1778.0,16.62,0.91,1.0,Spring 2022
1787.0,19.14,0.65,1.14,Spring 2022
1793.0,15.75,0.95,1.0,Spring 2022
1798.0,15.5,0.89,1.25,Spring 2022
1805.0,15.0,0.96,1.0,Spring 2022
1806.0,16.5,0.89,1.12,Spring 2022
1811.0,16.75,0.91,1.0,Spring 2022
1814.0,16.0,0.83,1.0,Spring 2022
1825.0,22.14,0.92,1.0,Spring 2022
1842.0,17.57,0.88,1.0,Spring 2022
1848.0,16.57,0.93,1.29,Spring 2022
1864.0,17.42,0.78,1.67,Spring 2022
1869.0,17.0,0.93,1.0,Spring 2022
1873.0,16.12,0.93,1.0,Spring 2022
1876.0,14.25,0.84,1.0,Spring 2022
1883.0,23.62,0.94,1.38,Spring 2022
1885.0,16.62,0.89,1.0,Spring 2022
1890.0,15.62,0.93,1.0,Spring 2022
1893.0,16.12,0.86,1.0,Spring 2022
1894.0,17.0,0.75,1.0,Spring 2022
1903.0,22.0,0.96,1.38,Spring 2022
1908.0,16.0,0.88,1.0,Spring 2022
1909.0,16.5,0.72,1.0,Spring 2022
1913.0,16.57,0.96,1.14,Spring 2022
1915.0,17.14,0.68,1.0,Spring 2022
1925.0,15.83,0.88,1.0,Spring 2022
1927.0,16.12,0.91,1.0,Spring 2022
1931.0,17.62,0.98,1.0,Spring 2022
1940.0,17.14,0.9,1.29,Spring 2022
1942.0,18.0,0.57,1.0,Spring 2022
1946.0,16.62,0.91,1.0,Spring 2022
1947.0,16.62,0.93,1.0,Spring 2022
1949.0,16.88,0.91,1.0,Spring 2022
1957.0,20.75,0.94,1.25,Spring 2022
1959.0,15.62,0.95,1.12,Spring 2022
1968.0,25.25,0.99,1.62,Spring 2022
1969.0,15.75,0.88,1.38,Spring 2022
1974.0,5533.75,0.94,1.12,Spring 2022
1978.0,15.75,0.94,1.38,Spring 2022
1980.0,16.6,0.87,1.4,Spring 2022
1988.0,16.5,0.92,1.0,Spring 2022
1992.0,15.38,0.97,1.38,Spring 2022
1996.0,20.71,0.85,1.0,Spring 2022
1999.0,16.14,0.88,1.0,Spring 2022
2000.0,16.0,0.94,1.38,Spring 2022
2012.0,16.12,0.83,1.0,Spring 2022
2013.0,15.5,0.97,1.25,Spring 2022
2015.0,7112.33,0.92,1.0,Spring 2022
2018.0,16.43,0.79,1.14,Spring 2022
2021.0,15.5,0.95,1.0,Spring 2022
2029.0,17.57,0.9,1.0,Spring 2022
2031.0,20.62,0.7,1.0,Spring 2022
2037.0,20.86,0.84,1.0,Spring 2022
2042.0,17.5,0.97,1.12,Spring 2022
2043.0,17.57,0.95,1.29,Spring 2022
2046.0,17.29,0.88,1.14,Spring 2022
2047.0,16.62,0.93,1.62,Spring 2022
2049.0,16.25,0.8,1.0,Spring 2022
2051.0,17.0,0.92,1.14,Spring 2022
2057.0,16.62,0.9,1.0,Spring 2022
2071.0,16.38,0.96,1.38,Spring 2022
2077.0,17.0,0.88,1.0,Spring 2022
2085.0,18.5,0.95,1.62,Spring 2022
