StudentID,AvgNumLogins,NumSubmissions,TotalCourseTime,TotalLogins,LastLogin,EnrollmentDate,Instructor,Session,TotalTimeSeconds,AvgSessionSeconds
1002.0,45,14,23:37:06,37,4/25/2022 11:44:08 PM,1/27/2022 6:06:05 PM,"Liu, Mai; Dvir, Nim",Spring 2022,85026,2298
1003.0,45,20,21:57:43,47,5/6/2022 4:44:50 PM,2/2/2022 4:12:59 PM,"Liu, Mai; Dvir, Nim",Spring 2022,79063,1682
1010.0,45,21,23:48:27,64,4/28/2022 3:17:17 PM,2/1/2022 6:16:02 PM,"Liu, Mai; Dvir, Nim",Spring 2022,85707,1339
1012.0,45,26,00:34:01,61,4/25/2022 2:35:44 PM,1/27/2022 6:09:30 PM,"Liu, Mai; Dvir, Nim",Spring 2022,2041,33
1015.0,45,23,14:55:12,33,4/25/2022 11:47:56 PM,2/7/2022 2:46:44 PM,"Liu, Mai; Dvir, Nim",Spring 2022,53712,1628
1019.0,45,13,02:14:40,97,4/27/2022 9:39:28 AM,1/27/2022 6:11:17 PM,"Liu, Mai; Dvir, Nim",Spring 2022,8080,83
1020.0,45,13,01:42:06,79,4/25/2022 8:30:03 PM,1/27/2022 6:07:22 PM,"Liu, Mai; Dvir, Nim",Spring 2022,6126,78
1023.0,45,20,12:30:29,37,4/25/2022 9:51:51 PM,2/7/2022 6:47:28 PM,"Liu, Mai; Dvir, Nim",Spring 2022,45029,1217
1024.0,45,17,03:13:59,31,4/25/2022 9:56:33 PM,1/27/2022 6:09:47 PM,"Liu, Mai; Dvir, Nim",Spring 2022,11639,375
1054.0,45,16,10:22:59,57,5/3/2022 6:12:03 PM,1/27/2022 6:07:58 PM,"Liu, Mai; Dvir, Nim",Spring 2022,37379,656
1061.0,45,17,09:06:35,59,4/24/2022 1:01:13 PM,2/7/2022 8:59:59 PM,"Liu, Mai; Dvir, Nim",Spring 2022,32795,556
1062.0,45,22,07:44:52,46,4/17/2022 9:39:51 PM,1/27/2022 6:28:43 PM,"Liu, Mai; Dvir, Nim",Spring 2022,27892,606
,45,20,00:18:39,65,4/20/2022 5:34:13 PM,1/27/2022 6:52:41 PM,"Liu, Mai; Dvir, Nim",Spring 2022,1119,17
1064.0,45,21,09:25:36,74,4/14/2022 4:39:01 PM,1/29/2022 7:52:20 PM,"Liu, Mai; Dvir, Nim",Spring 2022,33936,459
1070.0,45,15,01:25:53,45,4/25/2022 5:39:16 PM,1/31/2022 10:19:22 PM,"Liu, Mai; Dvir, Nim",Spring 2022,5153,115
1077.0,45,12,16:30:52,48,4/19/2022 5:02:29 PM,2/8/2022 6:23:15 PM,"Liu, Mai; Dvir, Nim",Spring 2022,59452,1239
1078.0,45,15,12:34:15,45,4/24/2022 12:32:37 AM,1/28/2022 12:26:52 PM,"Liu, Mai; Dvir, Nim",Spring 2022,45255,1006
1081.0,45,17,11:08:24,32,4/25/2022 7:02:22 PM,1/31/2022 8:53:48 PM,"Liu, Mai; Dvir, Nim",Spring 2022,40104,1253
1093.0,45,15,07:45:40,31,4/25/2022 3:02:39 PM,1/27/2022 6:07:02 PM,"Liu, Mai; Dvir, Nim",Spring 2022,27940,901
1098.0,45,13,05:30:19,26,4/27/2022 11:44:43 PM,2/7/2022 9:11:10 PM,"Liu, Mai; Dvir, Nim",Spring 2022,19819,762
1107.0,45,16,02:37:44,53,4/21/2022 1:20:45 PM,1/27/2022 6:41:31 PM,"Liu, Mai; Dvir, Nim",Spring 2022,9464,179
1108.0,45,11,04:04:57,40,4/25/2022 8:05:46 PM,1/27/2022 6:09:59 PM,"Liu, Mai; Dvir, Nim",Spring 2022,14697,367
1109.0,45,11,16:09:41,30,4/27/2022 7:27:25 PM,1/27/2022 6:07:14 PM,"Liu, Mai; Dvir, Nim",Spring 2022,58181,1939
1110.0,45,1,00:31:01,6,2/8/2022 4:46:05 PM,2/8/2022 3:39:01 PM,"Liu, Mai; Dvir, Nim",Spring 2022,1861,310
1113.0,45,16,17:59:04,46,4/24/2022 2:20:21 PM,1/27/2022 6:10:11 PM,"Liu, Mai; Dvir, Nim",Spring 2022,64744,1407
1124.0,45,26,22:05:55,75,4/24/2022 7:32:49 PM,1/27/2022 6:06:07 PM,"Liu, Mai; Dvir, Nim",Spring 2022,79555,1061
,45,14,00:05:44,36,5/2/2022 1:02:26 PM,2/7/2022 7:39:14 PM,"Liu, Mai; Dvir, Nim",Spring 2022,344,10
1129.0,45,12,09:03:37,33,5/2/2022 1:22:49 PM,2/1/2022 8:41:31 PM,"Liu, Mai; Dvir, Nim",Spring 2022,32617,988
1130.0,45,13,08:52:09,89,5/3/2022 6:42:55 PM,1/27/2022 4:31:07 PM,"Liu, Mai; Dvir, Nim",Spring 2022,31929,359
1131.0,45,15,22:14:15,32,4/25/2022 11:12:33 AM,1/27/2022 6:10:10 PM,"Liu, Mai; Dvir, Nim",Spring 2022,80055,2502
1132.0,45,16,09:21:34,61,4/27/2022 4:18:47 PM,1/27/2022 6:06:13 PM,"Liu, Mai; Dvir, Nim",Spring 2022,33694,552
1137.0,45,16,13:04:52,29,4/29/2022 9:24:01 PM,2/2/2022 9:03:52 PM,"Liu, Mai; Dvir, Nim",Spring 2022,47092,1624
1142.0,45,15,21:35:11,24,4/22/2022 11:44:55 AM,1/27/2022 6:05:42 PM,"Liu, Mai; Dvir, Nim",Spring 2022,77711,3238
1148.0,45,16,17:22:29,49,4/20/2022 9:48:50 PM,2/1/2022 2:46:45 PM,"Liu, Mai; Dvir, Nim",Spring 2022,62549,1277
1151.0,45,18,21:31:46,70,4/25/2022 4:47:07 PM,2/6/2022 8:18:52 PM,"Liu, Mai; Dvir, Nim",Spring 2022,77506,1107
1153.0,45,18,16:57:57,36,4/25/2022 7:30:56 PM,1/28/2022 3:31:02 PM,"Liu, Mai; Dvir, Nim",Spring 2022,61077,1697
1156.0,45,15,23:50:51,28,5/2/2022 5:32:26 AM,2/7/2022 10:32:47 PM,"Liu, Mai; Dvir, Nim",Spring 2022,85851,3066
1159.0,45,14,15:24:39,36,4/25/2022 9:03:52 PM,2/7/2022 1:38:29 PM,"Liu, Mai; Dvir, Nim",Spring 2022,55479,1541
1160.0,45,15,12:57:30,35,4/25/2022 9:18:12 PM,1/27/2022 6:05:04 PM,"Liu, Mai; Dvir, Nim",Spring 2022,46650,1333
1169.0,45,8,08:27:23,21,4/22/2022 9:12:49 PM,2/7/2022 9:26:05 PM,"Liu, Mai; Dvir, Nim",Spring 2022,30443,1450
1170.0,45,16,17:20:41,56,4/25/2022 9:07:57 PM,1/27/2022 6:05:44 PM,"Liu, Mai; Dvir, Nim",Spring 2022,62441,1115
1173.0,45,14,20:27:08,24,4/25/2022 3:02:18 PM,1/27/2022 6:05:26 PM,"Liu, Mai; Dvir, Nim",Spring 2022,73628,3068
1174.0,45,1,13:42:57,25,4/24/2022 8:55:01 PM,2/8/2022 6:45:18 PM,"Liu, Mai; Dvir, Nim",Spring 2022,49377,1975
1177.0,45,17,03:23:05,34,4/25/2022 5:36:15 PM,2/5/2022 12:57:48 PM,"Liu, Mai; Dvir, Nim",Spring 2022,12185,358
1178.0,45,21,11:57:57,57,4/25/2022 7:10:15 PM,1/27/2022 6:05:50 PM,"Liu, Mai; Dvir, Nim",Spring 2022,43077,756
1179.0,45,15,23:36:23,32,4/25/2022 6:48:39 PM,2/6/2022 1:16:47 PM,"Liu, Mai; Dvir, Nim",Spring 2022,84983,2656
1184.0,45,12,09:12:05,27,4/25/2022 9:42:36 PM,1/30/2022 5:22:50 PM,"Liu, Mai; Dvir, Nim",Spring 2022,33125,1227
,45,21,07:15:33,97,4/24/2022 11:14:08 PM,1/27/2022 6:10:02 PM,"Liu, Mai; Dvir, Nim",Spring 2022,26133,269
1186.0,45,23,22:28:21,44,4/21/2022 6:41:54 PM,2/3/2022 6:34:04 PM,"Liu, Mai; Dvir, Nim",Spring 2022,80901,1839
1194.0,45,17,17:13:03,68,4/25/2022 8:34:38 PM,1/29/2022 3:50:14 PM,"Liu, Mai; Dvir, Nim",Spring 2022,61983,912
1201.0,45,12,13:31:32,24,4/27/2022 5:27:05 PM,1/27/2022 6:09:29 PM,"Liu, Mai; Dvir, Nim",Spring 2022,48692,2029
1202.0,45,18,00:23:04,67,4/26/2022 1:35:32 PM,1/30/2022 8:16:52 PM,"Liu, Mai; Dvir, Nim",Spring 2022,1384,21
1203.0,45,19,17:47:53,36,4/25/2022 6:20:51 PM,1/27/2022 6:07:04 PM,"Liu, Mai; Dvir, Nim",Spring 2022,64073,1780
1204.0,45,15,21:41:03,33,4/25/2022 2:19:05 PM,1/27/2022 6:05:47 PM,"Liu, Mai; Dvir, Nim",Spring 2022,78063,2366
1206.0,45,16,06:55:40,28,4/25/2022 5:50:43 PM,1/27/2022 6:07:06 PM,"Liu, Mai; Dvir, Nim",Spring 2022,24940,891
1213.0,45,15,13:20:15,67,5/5/2022 3:32:58 PM,1/27/2022 6:10:10 PM,"Liu, Mai; Dvir, Nim",Spring 2022,48015,717
1230.0,45,16,06:37:35,26,4/25/2022 10:45:37 PM,1/31/2022 2:11:44 PM,"Liu, Mai; Dvir, Nim",Spring 2022,23855,918
1237.0,45,11,18:10:22,46,4/26/2022 8:10:09 PM,1/27/2022 6:06:08 PM,"Liu, Mai; Dvir, Nim",Spring 2022,65422,1422
1238.0,45,17,18:06:32,33,4/25/2022 7:30:39 PM,1/27/2022 6:04:55 PM,"Liu, Mai; Dvir, Nim",Spring 2022,65192,1976
1240.0,45,16,05:21:58,34,4/25/2022 7:05:05 PM,1/27/2022 6:09:40 PM,"Liu, Mai; Dvir, Nim",Spring 2022,19318,568
1242.0,45,20,07:55:26,82,4/25/2022 2:05:42 PM,1/27/2022 6:10:05 PM,"Liu, Mai; Dvir, Nim",Spring 2022,28526,348
,45,15,17:09:30,24,4/25/2022 7:04:37 PM,1/27/2022 6:09:18 PM,"Liu, Mai; Dvir, Nim",Spring 2022,61770,2574
1248.0,45,13,23:23:09,27,4/28/2022 3:12:25 PM,2/1/2022 8:43:59 PM,"Liu, Mai; Dvir, Nim",Spring 2022,84189,3118
1254.0,45,15,22:29:07,59,5/3/2022 1:00:12 AM,1/27/2022 6:05:21 PM,"Liu, Mai; Dvir, Nim",Spring 2022,80947,1372
1257.0,45,19,15:20:39,29,4/20/2022 9:12:30 PM,1/28/2022 10:42:03 AM,"Liu, Mai; Dvir, Nim",Spring 2022,55239,1905
1260.0,45,18,06:09:09,53,4/25/2022 2:04:35 PM,1/28/2022 1:18:03 PM,"Liu, Mai; Dvir, Nim",Spring 2022,22149,418
,45,15,14:54:19,18,4/25/2022 6:41:50 PM,2/7/2022 3:21:19 PM,"Liu, Mai; Dvir, Nim",Spring 2022,53659,2981
1271.0,45,15,08:11:24,34,4/29/2022 12:14:47 PM,1/28/2022 10:18:13 AM,"Liu, Mai; Dvir, Nim",Spring 2022,29484,867
1273.0,45,15,12:36:26,37,4/26/2022 6:08:51 PM,2/1/2022 2:57:13 PM,"Liu, Mai; Dvir, Nim",Spring 2022,45386,1227
1274.0,45,19,04:18:32,52,4/25/2022 11:16:21 PM,1/31/2022 11:50:03 AM,"Liu, Mai; Dvir, Nim",Spring 2022,15512,298
1275.0,45,11,22:24:17,23,4/11/2022 11:39:56 PM,1/31/2022 7:58:56 PM,"Liu, Mai; Dvir, Nim",Spring 2022,80657,3507
1276.0,45,15,22:19:20,56,4/25/2022 4:20:23 PM,1/27/2022 6:10:33 PM,"Liu, Mai; Dvir, Nim",Spring 2022,80360,1435
1281.0,45,20,16:31:20,39,4/25/2022 7:59:38 PM,1/27/2022 6:04:41 PM,"Liu, Mai; Dvir, Nim",Spring 2022,59480,1525
1283.0,45,15,07:56:03,28,4/25/2022 7:29:34 PM,2/7/2022 10:47:15 AM,"Liu, Mai; Dvir, Nim",Spring 2022,28563,1020
1287.0,45,27,22:17:37,68,4/25/2022 8:04:25 PM,1/27/2022 6:01:07 PM,"Liu, Mai; Dvir, Nim",Spring 2022,80257,1180
1289.0,45,13,13:56:45,39,4/21/2022 10:01:40 AM,2/2/2022 2:20:30 PM,"Liu, Mai; Dvir, Nim",Spring 2022,50205,1287
1291.0,45,14,22:57:38,32,4/27/2022 11:14:09 AM,2/8/2022 6:46:12 PM,"Liu, Mai; Dvir, Nim",Spring 2022,82658,2583
1292.0,45,21,12:54:13,75,4/25/2022 11:38:40 PM,1/27/2022 10:46:52 PM,"Liu, Mai; Dvir, Nim",Spring 2022,46453,619
1295.0,45,15,15:30:54,119,4/26/2022 4:04:40 PM,1/27/2022 6:11:26 PM,"Liu, Mai; Dvir, Nim",Spring 2022,55854,469
1298.0,45,15,01:28:09,26,4/27/2022 7:07:46 PM,1/27/2022 6:19:04 PM,"Liu, Mai; Dvir, Nim",Spring 2022,5289,203
1299.0,45,14,12:23:47,78,4/22/2022 11:50:41 AM,2/6/2022 3:05:12 PM,"Liu, Mai; Dvir, Nim",Spring 2022,44627,572
1300.0,45,18,10:37:39,25,4/25/2022 7:11:31 PM,1/27/2022 6:11:12 PM,"Liu, Mai; Dvir, Nim",Spring 2022,38259,1530
1304.0,45,13,20:54:04,41,4/25/2022 10:41:00 PM,1/27/2022 6:06:31 PM,"Liu, Mai; Dvir, Nim",Spring 2022,75244,1835
1306.0,45,13,15:49:51,64,4/25/2022 10:01:40 PM,1/29/2022 7:44:27 PM,"Liu, Mai; Dvir, Nim",Spring 2022,56991,890
1309.0,45,17,12:46:18,42,4/30/2022 9:49:01 PM,1/27/2022 6:09:30 PM,"Liu, Mai; Dvir, Nim",Spring 2022,45978,1095
1317.0,45,11,23:00:19,29,5/9/2022 9:27:51 PM,1/27/2022 6:09:32 PM,"Liu, Mai; Dvir, Nim",Spring 2022,82819,2856
1325.0,45,20,19:44:26,37,5/7/2022 8:06:24 PM,1/27/2022 6:07:06 PM,"Liu, Mai; Dvir, Nim",Spring 2022,71066,1921
1326.0,45,20,14:49:03,24,4/25/2022 10:40:43 PM,1/27/2022 6:07:11 PM,"Liu, Mai; Dvir, Nim",Spring 2022,53343,2223
1327.0,45,22,11:23:27,41,5/7/2022 8:40:03 AM,2/8/2022 10:40:24 AM,"Liu, Mai; Dvir, Nim",Spring 2022,41007,1000
1332.0,45,17,00:55:41,43,4/25/2022 4:51:12 PM,1/31/2022 1:49:30 PM,"Liu, Mai; Dvir, Nim",Spring 2022,3341,78
1342.0,45,26,17:56:58,59,4/25/2022 2:54:02 PM,1/27/2022 6:05:12 PM,"Liu, Mai; Dvir, Nim",Spring 2022,64618,1095
1346.0,45,15,08:08:15,30,4/25/2022 10:59:15 PM,1/27/2022 6:10:20 PM,"Liu, Mai; Dvir, Nim",Spring 2022,29295,976
1348.0,45,23,17:01:33,67,4/25/2022 6:27:52 PM,1/27/2022 10:34:59 PM,"Liu, Mai; Dvir, Nim",Spring 2022,61293,915
1360.0,45,15,07:15:54,62,4/28/2022 10:45:59 PM,2/1/2022 6:33:27 PM,"Liu, Mai; Dvir, Nim",Spring 2022,26154,422
1364.0,45,17,17:56:59,32,4/27/2022 10:02:38 PM,1/27/2022 6:06:38 PM,"Liu, Mai; Dvir, Nim",Spring 2022,64619,2019
1366.0,45,15,20:16:06,37,4/20/2022 2:41:56 PM,1/27/2022 6:06:43 PM,"Liu, Mai; Dvir, Nim",Spring 2022,72966,1972
1371.0,45,15,10:22:19,36,4/20/2022 5:32:39 PM,2/2/2022 12:32:57 PM,"Liu, Mai; Dvir, Nim",Spring 2022,37339,1037
1373.0,45,1,00:20:26,8,2/9/2022 11:51:45 PM,1/30/2022 4:55:08 PM,"Liu, Mai; Dvir, Nim",Spring 2022,1226,153
1381.0,45,17,19:28:50,66,4/25/2022 2:32:40 PM,1/27/2022 6:09:57 PM,"Liu, Mai; Dvir, Nim",Spring 2022,70130,1063
1382.0,45,15,22:30:40,41,4/28/2022 3:58:52 PM,1/31/2022 5:37:04 PM,"Liu, Mai; Dvir, Nim",Spring 2022,81040,1977
1388.0,45,18,19:20:22,55,4/25/2022 7:39:33 PM,1/29/2022 10:14:05 AM,"Liu, Mai; Dvir, Nim",Spring 2022,69622,1266
1399.0,45,12,22:04:24,28,4/27/2022 10:52:32 AM,2/7/2022 5:56:08 PM,"Liu, Mai; Dvir, Nim",Spring 2022,79464,2838
1406.0,45,24,09:35:02,41,4/25/2022 7:07:44 PM,1/27/2022 6:14:30 PM,"Liu, Mai; Dvir, Nim",Spring 2022,34502,842
1408.0,45,16,08:04:10,47,4/26/2022 11:02:14 PM,1/27/2022 6:10:14 PM,"Liu, Mai; Dvir, Nim",Spring 2022,29050,618
1409.0,45,16,21:58:31,25,4/25/2022 9:19:48 PM,1/27/2022 6:10:15 PM,"Liu, Mai; Dvir, Nim",Spring 2022,79111,3164
1414.0,45,25,20:26:21,78,5/5/2022 1:42:56 PM,2/7/2022 6:17:26 PM,"Liu, Mai; Dvir, Nim",Spring 2022,73581,943
1425.0,45,17,00:50:04,37,4/25/2022 4:12:13 PM,1/27/2022 6:11:20 PM,"Liu, Mai; Dvir, Nim",Spring 2022,3004,81
1429.0,45,13,00:35:06,41,4/25/2022 5:10:45 PM,2/2/2022 10:54:38 AM,"Liu, Mai; Dvir, Nim",Spring 2022,2106,51
1430.0,45,15,21:53:02,62,5/11/2022 1:29:57 PM,1/27/2022 6:04:50 PM,"Liu, Mai; Dvir, Nim",Spring 2022,78782,1271
1434.0,45,15,23:48:33,36,4/20/2022 9:08:07 PM,1/27/2022 6:09:20 PM,"Liu, Mai; Dvir, Nim",Spring 2022,85713,2381
1436.0,45,21,16:42:26,56,4/25/2022 8:52:03 PM,1/31/2022 4:02:52 PM,"Liu, Mai; Dvir, Nim",Spring 2022,60146,1074
1440.0,45,19,10:51:10,99,4/21/2022 11:09:12 AM,1/27/2022 6:10:12 PM,"Liu, Mai; Dvir, Nim",Spring 2022,39070,395
1441.0,45,14,19:58:34,78,5/3/2022 2:09:02 PM,1/27/2022 6:05:24 PM,"Liu, Mai; Dvir, Nim",Spring 2022,71914,922
1446.0,45,16,15:18:23,30,4/20/2022 10:21:42 PM,1/27/2022 6:05:49 PM,"Liu, Mai; Dvir, Nim",Spring 2022,55103,1837
1447.0,45,9,20:45:03,26,3/29/2022 6:28:54 PM,1/27/2022 6:06:20 PM,"Liu, Mai; Dvir, Nim",Spring 2022,74703,2873
1452.0,45,14,00:11:32,61,5/2/2022 9:50:57 PM,1/27/2022 6:09:50 PM,"Liu, Mai; Dvir, Nim",Spring 2022,692,11
1459.0,45,14,00:51:15,53,4/25/2022 8:51:46 PM,2/8/2022 6:13:04 PM,"Liu, Mai; Dvir, Nim",Spring 2022,3075,58
1461.0,45,15,17:52:36,31,4/25/2022 7:55:29 PM,1/27/2022 6:49:15 PM,"Liu, Mai; Dvir, Nim",Spring 2022,64356,2076
