StudentID,AvgNumLogins,NumSubmissions,TotalCourseTime,TotalLogins,LastLogin,EnrollmentDate,Instructor,Session,TotalTimeSeconds,AvgSessionSeconds
1468.0,45,18,21:36:53,47,5/1/2022 12:22:51 AM,2/2/2022 5:57:23 PM,"Liu, Mai; Dvir, Nim",Spring 2022,77813,1656
1469.0,45,21,09:12:23,85,5/2/2022 6:50:21 PM,1/27/2022 6:09:56 PM,"Liu, Mai; Dvir, Nim",Spring 2022,33143,390
1472.0,45,22,05:57:52,81,4/21/2022 2:00:16 PM,1/27/2022 6:09:56 PM,"Liu, Mai; Dvir, Nim",Spring 2022,21472,265
1495.0,45,19,16:07:00,74,5/8/2022 2:37:19 AM,1/27/2022 6:09:47 PM,"Liu, Mai; Dvir, Nim",Spring 2022,58020,784
1499.0,45,17,12:00:23,76,4/25/2022 6:30:51 PM,1/31/2022 7:57:30 PM,"Liu, Mai; Dvir, Nim",Spring 2022,43223,569
1510.0,45,15,22:31:07,32,4/25/2022 11:26:11 PM,2/2/2022 1:18:29 AM,"Liu, Mai; Dvir, Nim",Spring 2022,81067,2533
1524.0,45,1,01:34:13,3,2/9/2022 9:00:53 PM,1/27/2022 6:06:01 PM,"Liu, Mai; Dvir, Nim",Spring 2022,5653,1884
1524.0,45,15,00:21:40,51,4/26/2022 5:11:35 PM,2/8/2022 9:38:43 PM,"Liu, Mai; Dvir, Nim",Spring 2022,1300,25
1526.0,45,22,00:14:39,61,4/26/2022 6:09:05 PM,1/27/2022 6:07:33 PM,"Liu, Mai; Dvir, Nim",Spring 2022,879,14
1530.0,45,16,13:49:35,20,4/25/2022 5:08:32 PM,2/7/2022 2:41:01 PM,"Liu, Mai; Dvir, Nim",Spring 2022,49775,2489
1531.0,45,17,22:42:52,53,4/27/2022 8:48:13 AM,1/27/2022 6:10:02 PM,"Liu, Mai; Dvir, Nim",Spring 2022,81772,1543
1538.0,45,36,12:12:01,154,5/7/2022 6:49:05 PM,1/27/2022 11:41:55 PM,"Liu, Mai; Dvir, Nim",Spring 2022,43921,285
1556.0,45,18,14:53:21,36,4/24/2022 5:53:52 PM,2/7/2022 10:53:10 PM,"Liu, Mai; Dvir, Nim",Spring 2022,53601,1489
1557.0,45,11,13:44:36,35,4/22/2022 12:16:50 PM,2/15/2022 10:41:37 AM,"Liu, Mai; Dvir, Nim",Spring 2022,49476,1414
1565.0,45,23,15:24:42,29,4/26/2022 7:12:14 PM,1/29/2022 4:06:35 PM,"Liu, Mai; Dvir, Nim",Spring 2022,55482,1913
,45,28,18:33:18,33,4/25/2022 12:58:06 PM,2/5/2022 7:42:31 PM,"Liu, Mai; Dvir, Nim",Spring 2022,66798,2024
,45,17,19:16:37,72,4/25/2022 11:00:58 PM,1/27/2022 6:09:57 PM,"Liu, Mai; Dvir, Nim",Spring 2022,69397,964
1579.0,45,7,19:00:33,25,5/3/2022 4:02:27 PM,2/15/2022 9:47:17 AM,"Liu, Mai; Dvir, Nim",Spring 2022,68433,2737
1596.0,45,14,03:37:46,31,4/25/2022 1:30:23 PM,1/31/2022 5:06:13 PM,"Liu, Mai; Dvir, Nim",Spring 2022,13066,421
1597.0,45,20,18:46:53,30,4/19/2022 8:16:55 AM,2/7/2022 7:10:09 PM,"Liu, Mai; Dvir, Nim",Spring 2022,67613,2254
1601.0,45,36,22:28:50,58,4/25/2022 10:41:57 PM,1/27/2022 6:05:32 PM,"Liu, Mai; Dvir, Nim",Spring 2022,80930,1395
1604.0,45,25,12:46:54,84,4/19/2022 9:38:55 PM,1/27/2022 6:10:07 PM,"Liu, Mai; Dvir, Nim",Spring 2022,46014,548
1607.0,45,22,08:30:53,33,4/25/2022 10:55:51 PM,1/27/2022 8:45:20 PM,"Liu, Mai; Dvir, Nim",Spring 2022,30653,929
1612.0,45,14,15:56:36,20,4/28/2022 7:15:06 PM,1/27/2022 6:10:31 PM,"Liu, Mai; Dvir, Nim",Spring 2022,57396,2870
1613.0,45,22,23:09:37,53,4/19/2022 4:07:55 PM,1/27/2022 6:10:05 PM,"Liu, Mai; Dvir, Nim",Spring 2022,83377,1573
1624.0,45,14,18:44:59,40,4/25/2022 11:37:00 PM,2/6/2022 5:25:03 PM,"Liu, Mai; Dvir, Nim",Spring 2022,67499,1687
1632.0,45,14,05:23:06,46,4/19/2022 5:09:41 PM,1/27/2022 6:12:15 PM,"Liu, Mai; Dvir, Nim",Spring 2022,19386,421
1636.0,45,19,12:28:55,40,4/25/2022 6:32:55 PM,1/27/2022 6:07:42 PM,"Liu, Mai; Dvir, Nim",Spring 2022,44935,1123
1640.0,45,23,15:40:42,45,4/22/2022 11:46:39 AM,1/27/2022 6:10:46 PM,"Liu, Mai; Dvir, Nim",Spring 2022,56442,1254
1642.0,45,20,04:30:41,55,4/26/2022 3:11:46 PM,1/27/2022 6:08:35 PM,"Liu, Mai; Dvir, Nim",Spring 2022,16241,295
1644.0,45,16,18:29:51,26,4/25/2022 7:10:00 PM,1/31/2022 3:18:39 PM,"Liu, Mai; Dvir, Nim",Spring 2022,66591,2561
1645.0,45,15,23:14:30,72,5/2/2022 12:38:35 PM,1/27/2022 9:43:54 PM,"Liu, Mai; Dvir, Nim",Spring 2022,83670,1162
1649.0,45,13,11:02:50,29,5/2/2022 8:57:46 PM,2/7/2022 1:31:48 PM,"Liu, Mai; Dvir, Nim",Spring 2022,39770,1371
1652.0,45,14,12:57:30,79,4/26/2022 12:51:11 AM,1/31/2022 11:28:09 AM,"Liu, Mai; Dvir, Nim",Spring 2022,46650,591
1658.0,45,15,12:26:48,15,4/24/2022 3:11:14 PM,1/28/2022 7:21:32 PM,"Liu, Mai; Dvir, Nim",Spring 2022,44808,2987
1660.0,45,15,01:18:54,28,5/2/2022 3:04:37 PM,1/28/2022 10:28:55 AM,"Liu, Mai; Dvir, Nim",Spring 2022,4734,169
1665.0,45,17,20:01:37,69,4/25/2022 2:16:24 PM,1/27/2022 8:50:08 PM,"Liu, Mai; Dvir, Nim",Spring 2022,72097,1045
1673.0,45,26,02:43:13,42,4/25/2022 5:24:43 PM,1/27/2022 6:07:40 PM,"Liu, Mai; Dvir, Nim",Spring 2022,9793,233
1675.0,45,15,20:50:57,21,4/25/2022 3:49:02 PM,1/27/2022 6:06:15 PM,"Liu, Mai; Dvir, Nim",Spring 2022,75057,3574
1691.0,45,7,13:32:11,19,4/20/2022 5:40:03 PM,1/27/2022 6:06:58 PM,"Liu, Mai; Dvir, Nim",Spring 2022,48731,2565
1701.0,45,16,00:37:47,31,4/25/2022 4:20:35 PM,1/27/2022 6:09:59 PM,"Liu, Mai; Dvir, Nim",Spring 2022,2267,73
1707.0,45,16,09:32:08,55,4/29/2022 1:08:20 PM,1/28/2022 11:23:49 AM,"Liu, Mai; Dvir, Nim",Spring 2022,34328,624
1708.0,45,12,21:46:15,21,4/21/2022 2:01:08 PM,2/21/2022 4:43:47 PM,"Liu, Mai; Dvir, Nim",Spring 2022,78375,3732
1709.0,45,20,14:37:05,86,4/28/2022 3:39:44 PM,1/27/2022 6:05:00 PM,"Liu, Mai; Dvir, Nim",Spring 2022,52625,612
1721.0,45,13,12:35:59,29,4/25/2022 4:34:09 PM,2/1/2022 6:09:24 PM,"Liu, Mai; Dvir, Nim",Spring 2022,45359,1564
1724.0,45,21,14:31:27,40,4/25/2022 4:25:56 PM,1/30/2022 10:27:35 PM,"Liu, Mai; Dvir, Nim",Spring 2022,52287,1307
1725.0,45,27,16:24:40,45,5/3/2022 1:15:50 PM,1/27/2022 6:05:13 PM,"Liu, Mai; Dvir, Nim",Spring 2022,59080,1313
1728.0,45,2,07:10:51,6,2/14/2022 11:05:29 PM,1/31/2022 10:00:36 PM,"Liu, Mai; Dvir, Nim",Spring 2022,25851,4308
1729.0,45,15,11:16:24,42,4/19/2022 6:10:21 PM,1/27/2022 6:09:46 PM,"Liu, Mai; Dvir, Nim",Spring 2022,40584,966
1738.0,45,15,04:30:52,15,4/11/2022 1:48:25 PM,3/22/2022 4:40:02 PM,"Liu, Mai; Dvir, Nim",Spring 2022,16252,1083
1739.0,45,15,02:23:06,60,4/22/2022 1:42:12 PM,1/27/2022 6:52:40 PM,"Liu, Mai; Dvir, Nim",Spring 2022,8586,143
1741.0,45,17,00:15:40,50,4/25/2022 9:48:45 PM,2/1/2022 5:56:56 PM,"Liu, Mai; Dvir, Nim",Spring 2022,940,19
1743.0,45,16,03:34:36,44,4/28/2022 3:08:07 PM,1/27/2022 6:05:28 PM,"Liu, Mai; Dvir, Nim",Spring 2022,12876,293
1753.0,45,19,05:35:46,52,5/6/2022 5:20:57 PM,1/30/2022 5:47:38 PM,"Liu, Mai; Dvir, Nim",Spring 2022,20146,387
1762.0,45,20,06:15:57,56,4/25/2022 9:30:51 PM,2/2/2022 11:10:04 PM,"Liu, Mai; Dvir, Nim",Spring 2022,22557,403
1772.0,45,16,18:01:19,21,4/25/2022 10:17:56 PM,2/7/2022 8:28:24 PM,"Liu, Mai; Dvir, Nim",Spring 2022,64879,3089
1771.0,45,27,09:59:35,72,4/20/2022 1:44:27 PM,1/27/2022 6:09:40 PM,"Liu, Mai; Dvir, Nim",Spring 2022,35975,500
1778.0,45,15,09:52:40,26,4/25/2022 7:17:34 PM,2/6/2022 5:30:06 PM,"Liu, Mai; Dvir, Nim",Spring 2022,35560,1368
1787.0,45,15,03:57:36,69,4/25/2022 11:41:03 PM,1/27/2022 6:23:23 PM,"Liu, Mai; Dvir, Nim",Spring 2022,14256,207
1793.0,45,15,20:49:34,27,4/20/2022 4:29:03 PM,2/6/2022 12:15:06 PM,"Liu, Mai; Dvir, Nim",Spring 2022,74974,2777
1798.0,45,17,09:44:21,52,4/27/2022 10:41:24 PM,1/27/2022 6:06:06 PM,"Liu, Mai; Dvir, Nim",Spring 2022,35061,674
1805.0,45,7,09:13:35,14,4/4/2022 10:12:46 PM,1/27/2022 6:06:34 PM,"Liu, Mai; Dvir, Nim",Spring 2022,33215,2372
1806.0,45,16,21:42:05,57,5/2/2022 1:39:47 PM,1/28/2022 10:09:24 AM,"Liu, Mai; Dvir, Nim",Spring 2022,78125,1371
1811.0,45,15,13:28:36,80,4/22/2022 1:48:25 PM,1/27/2022 6:05:04 PM,"Liu, Mai; Dvir, Nim",Spring 2022,48516,606
1814.0,45,15,12:12:07,47,4/24/2022 9:06:16 PM,1/27/2022 6:06:33 PM,"Liu, Mai; Dvir, Nim",Spring 2022,43927,935
1825.0,45,15,09:00:20,31,4/25/2022 1:22:42 PM,1/27/2022 6:09:41 PM,"Liu, Mai; Dvir, Nim",Spring 2022,32420,1046
1842.0,45,14,17:15:32,67,4/25/2022 4:39:56 PM,1/27/2022 6:05:56 PM,"Liu, Mai; Dvir, Nim",Spring 2022,62132,927
1848.0,45,16,21:54:04,39,4/25/2022 6:56:18 PM,1/27/2022 6:05:07 PM,"Liu, Mai; Dvir, Nim",Spring 2022,78844,2022
1864.0,45,21,15:34:19,52,4/26/2022 4:30:12 PM,2/15/2022 3:12:54 PM,"Liu, Mai; Dvir, Nim",Spring 2022,56059,1078
1869.0,45,17,07:34:30,27,4/21/2022 3:54:59 PM,1/27/2022 6:08:34 PM,"Liu, Mai; Dvir, Nim",Spring 2022,27270,1010
1873.0,45,15,17:02:20,20,4/25/2022 2:21:31 PM,1/31/2022 4:36:02 PM,"Liu, Mai; Dvir, Nim",Spring 2022,61340,3067
1876.0,45,15,13:30:25,26,4/25/2022 6:33:35 PM,2/7/2022 2:47:18 PM,"Liu, Mai; Dvir, Nim",Spring 2022,48625,1870
1883.0,45,18,01:17:35,80,4/26/2022 6:33:48 PM,1/27/2022 6:10:03 PM,"Liu, Mai; Dvir, Nim",Spring 2022,4655,58
1885.0,45,14,18:45:59,32,4/24/2022 5:54:19 PM,1/27/2022 6:06:21 PM,"Liu, Mai; Dvir, Nim",Spring 2022,67559,2111
1890.0,45,15,17:38:53,26,4/25/2022 3:02:25 PM,1/27/2022 6:05:11 PM,"Liu, Mai; Dvir, Nim",Spring 2022,63533,2444
1893.0,45,15,08:15:01,41,4/30/2022 12:19:00 PM,1/27/2022 6:09:53 PM,"Liu, Mai; Dvir, Nim",Spring 2022,29701,724
1894.0,45,14,17:40:03,41,4/25/2022 7:57:46 PM,2/7/2022 7:31:21 PM,"Liu, Mai; Dvir, Nim",Spring 2022,63603,1551
1903.0,45,18,01:37:52,51,4/26/2022 6:57:20 PM,1/27/2022 6:14:43 PM,"Liu, Mai; Dvir, Nim",Spring 2022,5872,115
1908.0,45,14,03:25:29,32,4/25/2022 2:48:49 PM,1/27/2022 6:05:07 PM,"Liu, Mai; Dvir, Nim",Spring 2022,12329,385
1909.0,45,9,14:48:18,48,4/1/2022 8:51:13 PM,1/27/2022 6:10:11 PM,"Liu, Mai; Dvir, Nim",Spring 2022,53298,1110
1913.0,45,20,00:31:40,54,4/25/2022 6:31:51 PM,1/27/2022 7:37:48 PM,"Liu, Mai; Dvir, Nim",Spring 2022,1900,35
1915.0,45,14,06:18:40,75,5/14/2022 12:26:22 AM,2/6/2022 9:28:05 PM,"Liu, Mai; Dvir, Nim",Spring 2022,22720,303
1925.0,45,9,20:19:29,24,4/22/2022 11:38:12 AM,1/27/2022 6:05:20 PM,"Liu, Mai; Dvir, Nim",Spring 2022,73169,3049
1927.0,45,15,17:36:29,35,4/25/2022 5:39:49 PM,1/29/2022 3:20:33 PM,"Liu, Mai; Dvir, Nim",Spring 2022,63389,1811
1931.0,45,23,22:49:09,29,4/24/2022 8:30:16 PM,1/27/2022 6:09:53 PM,"Liu, Mai; Dvir, Nim",Spring 2022,82149,2833
1940.0,45,17,20:05:38,38,4/26/2022 12:39:07 AM,2/3/2022 5:06:52 PM,"Liu, Mai; Dvir, Nim",Spring 2022,72338,1904
1942.0,45,12,21:43:56,73,4/25/2022 11:58:10 PM,1/27/2022 6:57:56 PM,"Liu, Mai; Dvir, Nim",Spring 2022,78236,1072
1946.0,45,20,20:40:54,53,4/25/2022 4:49:28 PM,1/31/2022 10:17:38 AM,"Liu, Mai; Dvir, Nim",Spring 2022,74454,1405
1947.0,45,15,19:08:28,24,4/27/2022 11:11:01 PM,2/7/2022 6:46:27 PM,"Liu, Mai; Dvir, Nim",Spring 2022,68908,2871
1949.0,45,15,15:19:23,46,4/27/2022 10:32:32 AM,1/27/2022 6:07:31 PM,"Liu, Mai; Dvir, Nim",Spring 2022,55163,1199
1957.0,45,17,00:08:39,24,5/3/2022 1:56:12 AM,2/7/2022 4:49:56 PM,"Liu, Mai; Dvir, Nim",Spring 2022,519,22
1959.0,45,16,23:58:08,54,4/21/2022 2:48:22 PM,1/27/2022 6:10:59 PM,"Liu, Mai; Dvir, Nim",Spring 2022,86288,1598
1968.0,45,20,08:30:40,34,4/18/2022 1:48:46 AM,2/7/2022 10:31:18 PM,"Liu, Mai; Dvir, Nim",Spring 2022,30640,901
1969.0,45,18,05:49:51,39,4/23/2022 8:50:54 PM,2/1/2022 3:57:25 PM,"Liu, Mai; Dvir, Nim",Spring 2022,20991,538
1974.0,45,17,18:13:36,22,4/25/2022 5:29:47 PM,2/1/2022 6:06:12 PM,"Liu, Mai; Dvir, Nim",Spring 2022,65616,2983
1978.0,45,18,10:39:23,27,4/25/2022 7:12:16 PM,1/27/2022 6:06:54 PM,"Liu, Mai; Dvir, Nim",Spring 2022,38363,1421
1980.0,45,34,05:25:10,137,4/26/2022 4:57:10 PM,1/27/2022 6:05:11 PM,"Liu, Mai; Dvir, Nim",Spring 2022,19510,142
1988.0,45,17,18:48:35,20,4/21/2022 3:54:55 PM,2/7/2022 1:24:38 PM,"Liu, Mai; Dvir, Nim",Spring 2022,67715,3386
1992.0,45,19,02:10:43,29,4/24/2022 4:38:34 PM,1/27/2022 8:23:17 PM,"Liu, Mai; Dvir, Nim",Spring 2022,7843,270
1996.0,45,14,23:11:33,21,4/25/2022 5:46:28 PM,1/27/2022 6:09:52 PM,"Liu, Mai; Dvir, Nim",Spring 2022,83493,3976
1999.0,45,17,13:53:46,72,4/25/2022 10:20:27 PM,1/27/2022 6:31:14 PM,"Liu, Mai; Dvir, Nim",Spring 2022,50026,695
2000.0,45,19,17:28:46,82,5/4/2022 9:06:28 PM,1/27/2022 6:07:16 PM,"Liu, Mai; Dvir, Nim",Spring 2022,62926,767
2012.0,45,15,07:05:59,29,4/24/2022 8:56:59 PM,2/4/2022 3:14:08 PM,"Liu, Mai; Dvir, Nim",Spring 2022,25559,881
2013.0,45,17,19:11:36,46,4/25/2022 6:54:59 PM,1/27/2022 9:32:04 PM,"Liu, Mai; Dvir, Nim",Spring 2022,69096,1502
2015.0,45,13,18:24:20,69,4/29/2022 12:01:45 AM,1/27/2022 6:05:30 PM,"Liu, Mai; Dvir, Nim",Spring 2022,66260,960
2018.0,45,15,11:34:42,47,4/25/2022 12:12:00 PM,1/31/2022 11:42:00 AM,"Liu, Mai; Dvir, Nim",Spring 2022,41682,887
2021.0,45,16,12:22:59,109,4/25/2022 4:31:02 PM,1/27/2022 6:09:51 PM,"Liu, Mai; Dvir, Nim",Spring 2022,44579,409
2029.0,45,13,23:02:02,54,4/25/2022 9:37:13 PM,1/27/2022 6:09:29 PM,"Liu, Mai; Dvir, Nim",Spring 2022,82922,1536
2031.0,45,14,17:12:35,48,4/25/2022 9:28:32 PM,1/30/2022 10:43:52 PM,"Liu, Mai; Dvir, Nim",Spring 2022,61955,1291
2037.0,45,18,20:53:04,45,5/4/2022 9:41:54 AM,1/27/2022 6:09:11 PM,"Liu, Mai; Dvir, Nim",Spring 2022,75184,1671
2042.0,45,16,20:55:23,41,4/25/2022 9:07:05 PM,1/28/2022 2:09:27 AM,"Liu, Mai; Dvir, Nim",Spring 2022,75323,1837
2043.0,45,17,15:10:48,46,4/27/2022 4:36:38 PM,1/27/2022 6:30:08 PM,"Liu, Mai; Dvir, Nim",Spring 2022,54648,1188
2046.0,45,15,15:37:21,23,4/25/2022 10:38:05 PM,1/30/2022 10:57:21 PM,"Liu, Mai; Dvir, Nim",Spring 2022,56241,2445
2047.0,45,21,20:26:00,53,4/26/2022 7:47:52 PM,2/6/2022 5:06:12 PM,"Liu, Mai; Dvir, Nim",Spring 2022,73560,1388
2049.0,45,15,16:18:47,45,4/20/2022 10:37:52 AM,1/27/2022 6:05:03 PM,"Liu, Mai; Dvir, Nim",Spring 2022,58727,1305
2051.0,45,14,12:42:14,29,4/25/2022 2:07:56 PM,1/31/2022 11:41:40 AM,"Liu, Mai; Dvir, Nim",Spring 2022,45734,1577
2057.0,45,15,14:49:18,41,5/2/2022 2:42:42 PM,1/27/2022 6:05:42 PM,"Liu, Mai; Dvir, Nim",Spring 2022,53358,1301
,45,17,09:51:27,36,4/23/2022 10:32:25 PM,1/27/2022 6:05:45 PM,"Liu, Mai; Dvir, Nim",Spring 2022,35487,986
2071.0,45,19,15:14:46,81,5/8/2022 11:06:07 PM,1/27/2022 6:10:01 PM,"Liu, Mai; Dvir, Nim",Spring 2022,54886,678
2077.0,45,15,02:10:12,24,4/26/2022 4:14:30 PM,2/8/2022 6:27:19 PM,"Liu, Mai; Dvir, Nim",Spring 2022,7812,326
2085.0,45,22,08:20:09,50,4/25/2022 11:22:31 PM,1/27/2022 6:09:19 PM,"Liu, Mai; Dvir, Nim",Spring 2022,30009,600
