StudentID,AvgSecsOnCapstoneTask,AvgCapstoneScore,AvgNumAttemptsCapstone,Session_x,AvgNumLogins,NumSubmissions,TotalCourseTime,TotalLogins,LastLogin,EnrollmentDate,Instructor,Session_y,TotalTimeSeconds,AvgSessionSeconds,Roster Grade,Official Grade,Grading Basis,Program and Plan,Level,Session,IsSenior,IsJunior,IsSophomore,IsBusinessAdmin,NumericalGrade
1002.0,16.75,0.85,1.0,Spring 2022,45,14,23:37:06,37,4/25/2022 11:44:08 PM,1/27/2022 6:06:05 PM,"Liu, Mai; Dvir, Nim",Spring 2022,85026,2298,A-,A-,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,3.7
1003.0,15.0,0.47,1.0,Spring 2022,45,20,21:57:43,47,5/6/2022 4:44:50 PM,2/2/2022 4:12:59 PM,"Liu, Mai; Dvir, Nim",Spring 2022,79063,1682,C,C,GRD,College of Arts and Sciences - Business Economics,Junior,Spring 2022,0.0,1.0,0.0,0.0,2.0
1010.0,16.5,0.92,1.67,Spring 2022,45,21,23:48:27,64,4/28/2022 3:17:17 PM,2/1/2022 6:16:02 PM,"Liu, Mai; Dvir, Nim",Spring 2022,85707,1339,A,A,GRD,Business Administration - Accounting/Biology (Minor)/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1012.0,27.12,0.94,2.12,Spring 2022,45,26,00:34:01,61,4/25/2022 2:35:44 PM,1/27/2022 6:09:30 PM,"Liu, Mai; Dvir, Nim",Spring 2022,2041,33,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1023.0,16.38,0.98,1.62,Spring 2022,45,20,12:30:29,37,4/25/2022 9:51:51 PM,2/7/2022 6:47:28 PM,"Liu, Mai; Dvir, Nim",Spring 2022,45029,1217,A,A,GRD,Business Administration - Business Administration/Public Health,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1024.0,20.38,0.8,1.0,Spring 2022,45,17,03:13:59,31,4/25/2022 9:56:33 PM,1/27/2022 6:09:47 PM,"Liu, Mai; Dvir, Nim",Spring 2022,11639,375,B,B,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,3.0
1061.0,16.5,0.93,1.0,Spring 2022,45,17,09:06:35,59,4/24/2022 1:01:13 PM,2/7/2022 8:59:59 PM,"Liu, Mai; Dvir, Nim",Spring 2022,32795,556,A,A,GRD,Business Administration - Business Administration,Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1062.0,15.71,0.92,1.86,Spring 2022,45,22,07:44:52,46,4/17/2022 9:39:51 PM,1/27/2022 6:28:43 PM,"Liu, Mai; Dvir, Nim",Spring 2022,27892,606,A-,A-,GRD,Business Administration - Business Administration/French (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,3.7
1064.0,17.12,0.98,1.5,Spring 2022,45,21,09:25:36,74,4/14/2022 4:39:01 PM,1/29/2022 7:52:20 PM,"Liu, Mai; Dvir, Nim",Spring 2022,33936,459,A,A,GRD,Business Administration - Business Administration/Public Policy (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1070.0,26.88,0.93,1.0,Spring 2022,45,15,01:25:53,45,4/25/2022 5:39:16 PM,1/31/2022 10:19:22 PM,"Liu, Mai; Dvir, Nim",Spring 2022,5153,115,A,A,GRD,Business Administration - Business Administration/Economics (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1077.0,16.0,0.82,1.25,Spring 2022,45,12,16:30:52,48,4/19/2022 5:02:29 PM,2/8/2022 6:23:15 PM,"Liu, Mai; Dvir, Nim",Spring 2022,59452,1239,D+,D+,GRD,College of Arts and Sciences - Business Economics,Junior,Spring 2022,0.0,1.0,0.0,0.0,1.3
1078.0,16.62,0.98,1.0,Spring 2022,45,15,12:34:15,45,4/24/2022 12:32:37 AM,1/28/2022 12:26:52 PM,"Liu, Mai; Dvir, Nim",Spring 2022,45255,1006,A,A,GRD,Business Administration - Business Administration/Anthropology (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1081.0,16.88,0.88,1.0,Spring 2022,45,17,11:08:24,32,4/25/2022 7:02:22 PM,1/31/2022 8:53:48 PM,"Liu, Mai; Dvir, Nim",Spring 2022,40104,1253,B-,B-,GRD,Business Administration - Business Administration,Senior,Spring 2022,1.0,0.0,0.0,1.0,2.7
1093.0,15.88,0.92,1.0,Spring 2022,45,15,07:45:40,31,4/25/2022 3:02:39 PM,1/27/2022 6:07:02 PM,"Liu, Mai; Dvir, Nim",Spring 2022,27940,901,A,A,GRD,Business Administration - Business Administration/Sociology (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1098.0,15.6,0.72,1.2,Spring 2022,45,13,05:30:19,26,4/27/2022 11:44:43 PM,2/7/2022 9:11:10 PM,"Liu, Mai; Dvir, Nim",Spring 2022,19819,762,A,A,GRD,Business Administration - Business Administration,Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1107.0,16.75,0.64,1.12,Spring 2022,45,16,02:37:44,53,4/21/2022 1:20:45 PM,1/27/2022 6:41:31 PM,"Liu, Mai; Dvir, Nim",Spring 2022,9464,179,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1108.0,17.5,0.88,1.25,Spring 2022,45,11,04:04:57,40,4/25/2022 8:05:46 PM,1/27/2022 6:09:59 PM,"Liu, Mai; Dvir, Nim",Spring 2022,14697,367,C-,C-,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,1.7
1109.0,15.0,0.79,2.0,Spring 2022,45,11,16:09:41,30,4/27/2022 7:27:25 PM,1/27/2022 6:07:14 PM,"Liu, Mai; Dvir, Nim",Spring 2022,58181,1939,B-,B-,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,2.7
1113.0,16.12,0.92,1.12,Spring 2022,45,16,17:59:04,46,4/24/2022 2:20:21 PM,1/27/2022 6:10:11 PM,"Liu, Mai; Dvir, Nim",Spring 2022,64744,1407,A,A,GRD,Business Administration - Business Administration/Computer Science (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1124.0,20.88,0.9,2.25,Spring 2022,45,26,22:05:55,75,4/24/2022 7:32:49 PM,1/27/2022 6:06:07 PM,"Liu, Mai; Dvir, Nim",Spring 2022,79555,1061,A,A,GRD,Business Administration - Accounting/Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1129.0,16.71,0.69,1.0,Spring 2022,45,12,09:03:37,33,5/2/2022 1:22:49 PM,2/1/2022 8:41:31 PM,"Liu, Mai; Dvir, Nim",Spring 2022,32617,988,D-,D-,GRD,Business Administration - Business Administration,Senior,Spring 2022,1.0,0.0,0.0,1.0,0.7
1130.0,15.8,0.56,1.0,Spring 2022,45,13,08:52:09,89,5/3/2022 6:42:55 PM,1/27/2022 4:31:07 PM,"Liu, Mai; Dvir, Nim",Spring 2022,31929,359,B,B,GRD,"Business Administration - Business Administration/EmergPrep,HomelandSec&Cybsec/Psychology (Minor)",Senior,Spring 2022,1.0,0.0,0.0,1.0,3.0
1131.0,23.12,0.82,1.0,Spring 2022,45,15,22:14:15,32,4/25/2022 11:12:33 AM,1/27/2022 6:10:10 PM,"Liu, Mai; Dvir, Nim",Spring 2022,80055,2502,A,A,GRD,Business Administration - Business Administration/Public Policy (Minor)/Political Science (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1132.0,15.33,0.95,1.0,Spring 2022,45,16,09:21:34,61,4/27/2022 4:18:47 PM,1/27/2022 6:06:13 PM,"Liu, Mai; Dvir, Nim",Spring 2022,33694,552,B,B,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,3.0
1137.0,17.25,0.91,1.12,Spring 2022,45,16,13:04:52,29,4/29/2022 9:24:01 PM,2/2/2022 9:03:52 PM,"Liu, Mai; Dvir, Nim",Spring 2022,47092,1624,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1142.0,15.25,0.94,1.0,Spring 2022,45,15,21:35:11,24,4/22/2022 11:44:55 AM,1/27/2022 6:05:42 PM,"Liu, Mai; Dvir, Nim",Spring 2022,77711,3238,A,A,GRD,Business Administration - Business Administration/Political Science (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1148.0,16.38,0.95,1.12,Spring 2022,45,16,17:22:29,49,4/20/2022 9:48:50 PM,2/1/2022 2:46:45 PM,"Liu, Mai; Dvir, Nim",Spring 2022,62549,1277,A,A,GRD,Business Administration - Business Administration/Creative Writing (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1151.0,16.62,0.96,1.38,Spring 2022,45,18,21:31:46,70,4/25/2022 4:47:07 PM,2/6/2022 8:18:52 PM,"Liu, Mai; Dvir, Nim",Spring 2022,77506,1107,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1153.0,21.78,0.91,1.33,Spring 2022,45,18,16:57:57,36,4/25/2022 7:30:56 PM,1/28/2022 3:31:02 PM,"Liu, Mai; Dvir, Nim",Spring 2022,61077,1697,A,A,GRD,Business Administration - Accounting/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1156.0,16.38,0.91,1.0,Spring 2022,45,15,23:50:51,28,5/2/2022 5:32:26 AM,2/7/2022 10:32:47 PM,"Liu, Mai; Dvir, Nim",Spring 2022,85851,3066,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1159.0,17.0,0.94,1.0,Spring 2022,45,14,15:24:39,36,4/25/2022 9:03:52 PM,2/7/2022 1:38:29 PM,"Liu, Mai; Dvir, Nim",Spring 2022,55479,1541,A,A,GRD,Business Administration - Accounting/Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1160.0,23.83,0.95,1.0,Spring 2022,45,15,12:57:30,35,4/25/2022 9:18:12 PM,1/27/2022 6:05:04 PM,"Liu, Mai; Dvir, Nim",Spring 2022,46650,1333,A,A,GRD,Business Administration - Accounting/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1169.0,16.0,0.95,1.0,Spring 2022,45,8,08:27:23,21,4/22/2022 9:12:49 PM,2/7/2022 9:26:05 PM,"Liu, Mai; Dvir, Nim",Spring 2022,30443,1450,D,D,GRD,Business Administration - Business Administration/Computer Science (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,1.0
1170.0,15.75,0.96,1.12,Spring 2022,45,16,17:20:41,56,4/25/2022 9:07:57 PM,1/27/2022 6:05:44 PM,"Liu, Mai; Dvir, Nim",Spring 2022,62441,1115,A,A,GRD,Business Administration - Accounting/Business (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1178.0,15.62,0.98,1.75,Spring 2022,45,21,11:57:57,57,4/25/2022 7:10:15 PM,1/27/2022 6:05:50 PM,"Liu, Mai; Dvir, Nim",Spring 2022,43077,756,A,A,GRD,Business Administration - Accounting/Business (Minor)/Computer Science (Minor)/Economics (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1179.0,15.71,0.9,1.14,Spring 2022,45,15,23:36:23,32,4/25/2022 6:48:39 PM,2/6/2022 1:16:47 PM,"Liu, Mai; Dvir, Nim",Spring 2022,84983,2656,B+,B+,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,3.3
1184.0,,,,,45,12,09:12:05,27,4/25/2022 9:42:36 PM,1/30/2022 5:22:50 PM,"Liu, Mai; Dvir, Nim",Spring 2022,33125,1227,C+,C+,GRD,Business Administration - Business Administration/Psychology (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,2.3
1186.0,16.0,0.97,1.56,Spring 2022,45,23,22:28:21,44,4/21/2022 6:41:54 PM,2/3/2022 6:34:04 PM,"Liu, Mai; Dvir, Nim",Spring 2022,80901,1839,A,A,GRD,Business Administration - Accounting/Business (Minor)/Computer Science (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1194.0,17.5,0.83,1.25,Spring 2022,45,17,17:13:03,68,4/25/2022 8:34:38 PM,1/29/2022 3:50:14 PM,"Liu, Mai; Dvir, Nim",Spring 2022,61983,912,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1202.0,16.25,0.83,1.25,Spring 2022,45,18,00:23:04,67,4/26/2022 1:35:32 PM,1/30/2022 8:16:52 PM,"Liu, Mai; Dvir, Nim",Spring 2022,1384,21,A,A,GRD,College of Arts and Sciences - Communication/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,0.0,4.0
1203.0,17.57,0.93,1.43,Spring 2022,45,19,17:47:53,36,4/25/2022 6:20:51 PM,1/27/2022 6:07:04 PM,"Liu, Mai; Dvir, Nim",Spring 2022,64073,1780,B,B,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,3.0
1204.0,16.0,0.9,1.0,Spring 2022,45,15,21:41:03,33,4/25/2022 2:19:05 PM,1/27/2022 6:05:47 PM,"Liu, Mai; Dvir, Nim",Spring 2022,78063,2366,A,A,GRD,Business Administration - Accounting/Business (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1213.0,15.88,0.91,1.0,Spring 2022,45,15,13:20:15,67,5/5/2022 3:32:58 PM,1/27/2022 6:10:10 PM,"Liu, Mai; Dvir, Nim",Spring 2022,48015,717,A,A,GRD,Business Administration - Business Administration,Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1230.0,25.0,0.91,1.12,Spring 2022,45,16,06:37:35,26,4/25/2022 10:45:37 PM,1/31/2022 2:11:44 PM,"Liu, Mai; Dvir, Nim",Spring 2022,23855,918,A-,A-,GRD,Business Administration - Business Administration/Sociology (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,3.7
1237.0,16.5,0.9,1.0,Spring 2022,45,11,18:10:22,46,4/26/2022 8:10:09 PM,1/27/2022 6:06:08 PM,"Liu, Mai; Dvir, Nim",Spring 2022,65422,1422,D,D,GRD,Intended - Accounting (intended),Junior,Spring 2022,0.0,1.0,0.0,0.0,1.0
1238.0,16.25,0.89,1.25,Spring 2022,45,17,18:06:32,33,4/25/2022 7:30:39 PM,1/27/2022 6:04:55 PM,"Liu, Mai; Dvir, Nim",Spring 2022,65192,1976,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1240.0,16.88,0.86,1.12,Spring 2022,45,16,05:21:58,34,4/25/2022 7:05:05 PM,1/27/2022 6:09:40 PM,"Liu, Mai; Dvir, Nim",Spring 2022,19318,568,A,A,GRD,Business Administration - Business Administration/Communication (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1254.0,16.0,0.75,1.14,Spring 2022,45,15,22:29:07,59,5/3/2022 1:00:12 AM,1/27/2022 6:05:21 PM,"Liu, Mai; Dvir, Nim",Spring 2022,80947,1372,B+,B+,GRD,College of Arts and Sciences - Business Economics,Senior,Spring 2022,1.0,0.0,0.0,0.0,3.3
1257.0,16.0,0.88,1.0,Spring 2022,45,19,15:20:39,29,4/20/2022 9:12:30 PM,1/28/2022 10:42:03 AM,"Liu, Mai; Dvir, Nim",Spring 2022,55239,1905,A-,A-,GRD,Business Administration - Business Administration/Legal Studies (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,3.7
1260.0,16.12,0.89,1.38,Spring 2022,45,18,06:09:09,53,4/25/2022 2:04:35 PM,1/28/2022 1:18:03 PM,"Liu, Mai; Dvir, Nim",Spring 2022,22149,418,A,A,GRD,College of Arts and Sciences - Communication/Business (Minor),Junior,Spring 2022,0.0,1.0,0.0,0.0,4.0
1271.0,15.38,0.95,1.0,Spring 2022,45,15,08:11:24,34,4/29/2022 12:14:47 PM,1/28/2022 10:18:13 AM,"Liu, Mai; Dvir, Nim",Spring 2022,29484,867,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1273.0,16.62,0.92,1.0,Spring 2022,45,15,12:36:26,37,4/26/2022 6:08:51 PM,2/1/2022 2:57:13 PM,"Liu, Mai; Dvir, Nim",Spring 2022,45386,1227,A,A,GRD,Business Administration - Business Administration/Communication (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1274.0,21.17,1.0,2.0,Spring 2022,45,19,04:18:32,52,4/25/2022 11:16:21 PM,1/31/2022 11:50:03 AM,"Liu, Mai; Dvir, Nim",Spring 2022,15512,298,A,A,GRD,Business Administration - Business Administration/Communication (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1275.0,16.0,0.64,1.0,Spring 2022,45,11,22:24:17,23,4/11/2022 11:39:56 PM,1/31/2022 7:58:56 PM,"Liu, Mai; Dvir, Nim",Spring 2022,80657,3507,D-,D-,GRD,Business Administration - Accounting/Business Administration,Senior,Spring 2022,1.0,0.0,0.0,1.0,0.7
1276.0,16.5,0.94,1.0,Spring 2022,45,15,22:19:20,56,4/25/2022 4:20:23 PM,1/27/2022 6:10:33 PM,"Liu, Mai; Dvir, Nim",Spring 2022,80360,1435,A,A,GRD,Business Administration - Accounting/Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1283.0,17.75,0.91,1.0,Spring 2022,45,15,07:56:03,28,4/25/2022 7:29:34 PM,2/7/2022 10:47:15 AM,"Liu, Mai; Dvir, Nim",Spring 2022,28563,1020,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1287.0,17.5,0.91,2.38,Spring 2022,45,27,22:17:37,68,4/25/2022 8:04:25 PM,1/27/2022 6:01:07 PM,"Liu, Mai; Dvir, Nim",Spring 2022,80257,1180,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1289.0,16.5,0.82,1.0,Spring 2022,45,13,13:56:45,39,4/21/2022 10:01:40 AM,2/2/2022 2:20:30 PM,"Liu, Mai; Dvir, Nim",Spring 2022,50205,1287,C+,C+,GRD,College of Arts and Sciences - Mathematics/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,0.0,2.3
1292.0,17.38,0.92,1.75,Spring 2022,45,21,12:54:13,75,4/25/2022 11:38:40 PM,1/27/2022 10:46:52 PM,"Liu, Mai; Dvir, Nim",Spring 2022,46453,619,A,A,GRD,Business Administration - Business Administration,Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1295.0,15.62,0.7,1.0,Spring 2022,45,15,15:30:54,119,4/26/2022 4:04:40 PM,1/27/2022 6:11:26 PM,"Liu, Mai; Dvir, Nim",Spring 2022,55854,469,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
