StudentID,AvgSecsOnCapstoneTask,AvgCapstoneScore,AvgNumAttemptsCapstone,Session_x,AvgNumLogins,NumSubmissions,TotalCourseTime,TotalLogins,LastLogin,EnrollmentDate,Instructor,Session_y,TotalTimeSeconds,AvgSessionSeconds,Roster Grade,Official Grade,Grading Basis,Program and Plan,Level,Session,IsSenior,IsJunior,IsSophomore,IsBusinessAdmin,NumericalGrade
1298.0,16.71,0.85,1.14,Spring 2022,45,15,01:28:09,26,4/27/2022 7:07:46 PM,1/27/2022 6:19:04 PM,"Liu, Mai; Dvir, Nim",Spring 2022,5289,203,A-,A-,GRD,Business Administration - Business Administration/Communication (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,3.7
1299.0,15.71,0.91,1.0,Spring 2022,45,14,12:23:47,78,4/22/2022 11:50:41 AM,2/6/2022 3:05:12 PM,"Liu, Mai; Dvir, Nim",Spring 2022,44627,572,A,A,GRD,Business Administration - Accounting/Business (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1300.0,17.0,0.95,1.38,Spring 2022,45,18,10:37:39,25,4/25/2022 7:11:31 PM,1/27/2022 6:11:12 PM,"Liu, Mai; Dvir, Nim",Spring 2022,38259,1530,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1304.0,15.43,0.83,1.0,Spring 2022,45,13,20:54:04,41,4/25/2022 10:41:00 PM,1/27/2022 6:06:31 PM,"Liu, Mai; Dvir, Nim",Spring 2022,75244,1835,A,A,GRD,Business Administration - Accounting/Business Administration/Psychology (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1306.0,18.0,0.9,1.2,Spring 2022,45,13,15:49:51,64,4/25/2022 10:01:40 PM,1/29/2022 7:44:27 PM,"Liu, Mai; Dvir, Nim",Spring 2022,56991,890,C,C,GRD,Business Administration - Business Administration,Senior,Spring 2022,1.0,0.0,0.0,1.0,2.0
1325.0,15.88,0.95,1.5,Spring 2022,45,20,19:44:26,37,5/7/2022 8:06:24 PM,1/27/2022 6:07:06 PM,"Liu, Mai; Dvir, Nim",Spring 2022,71066,1921,A,A,GRD,Business Administration - Accounting/Mathematics/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1326.0,16.25,0.93,1.5,Spring 2022,45,20,14:49:03,24,4/25/2022 10:40:43 PM,1/27/2022 6:07:11 PM,"Liu, Mai; Dvir, Nim",Spring 2022,53343,2223,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1327.0,15.21,0.79,1.07,Spring 2022,45,22,11:23:27,41,5/7/2022 8:40:03 AM,2/8/2022 10:40:24 AM,"Liu, Mai; Dvir, Nim",Spring 2022,41007,1000,D-,D-,GRD,College of Arts and Sciences - Human Biology/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,0.0,0.7
1332.0,17.5,0.83,1.25,Spring 2022,45,17,00:55:41,43,4/25/2022 4:51:12 PM,1/31/2022 1:49:30 PM,"Liu, Mai; Dvir, Nim",Spring 2022,3341,78,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1342.0,15.5,0.96,2.38,Spring 2022,45,26,17:56:58,59,4/25/2022 2:54:02 PM,1/27/2022 6:05:12 PM,"Liu, Mai; Dvir, Nim",Spring 2022,64618,1095,A,A,GRD,Business Administration - Business Administration,Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1346.0,16.38,0.9,1.0,Spring 2022,45,15,08:08:15,30,4/25/2022 10:59:15 PM,1/27/2022 6:10:20 PM,"Liu, Mai; Dvir, Nim",Spring 2022,29295,976,A,A,GRD,Business Administration - Business Administration/Psychology (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1348.0,16.5,0.91,1.1,Spring 2022,45,23,17:01:33,67,4/25/2022 6:27:52 PM,1/27/2022 10:34:59 PM,"Liu, Mai; Dvir, Nim",Spring 2022,61293,915,A,A,GRD,Business Administration - Business Administration,Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1360.0,17.0,0.85,1.0,Spring 2022,45,15,07:15:54,62,4/28/2022 10:45:59 PM,2/1/2022 6:33:27 PM,"Liu, Mai; Dvir, Nim",Spring 2022,26154,422,B-,B-,GRD,"Emerg Prep, HomelandSec&Cybsec - EmergPrep,HomelandSec&Cybsec/Business (Minor)",Junior,Spring 2022,0.0,1.0,0.0,0.0,2.7
1364.0,16.57,0.87,1.14,Spring 2022,45,17,17:56:59,32,4/27/2022 10:02:38 PM,1/27/2022 6:06:38 PM,"Liu, Mai; Dvir, Nim",Spring 2022,64619,2019,A,A,GRD,Business Administration - Business Administration/Biology (Minor)/Leadership (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1366.0,18.0,0.9,1.0,Spring 2022,45,15,20:16:06,37,4/20/2022 2:41:56 PM,1/27/2022 6:06:43 PM,"Liu, Mai; Dvir, Nim",Spring 2022,72966,1972,A-,A-,GRD,Business Administration - Accounting/Business (Minor)/Communication (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,3.7
1371.0,16.12,0.87,1.0,Spring 2022,45,15,10:22:19,36,4/20/2022 5:32:39 PM,2/2/2022 12:32:57 PM,"Liu, Mai; Dvir, Nim",Spring 2022,37339,1037,A,A,GRD,"Emerg Prep, HomelandSec&Cybsec - Informatics",Junior,Spring 2022,0.0,1.0,0.0,0.0,4.0
1381.0,22.14,0.92,1.14,Spring 2022,45,17,19:28:50,66,4/25/2022 2:32:40 PM,1/27/2022 6:09:57 PM,"Liu, Mai; Dvir, Nim",Spring 2022,70130,1063,A,A,GRD,Business Administration - Business Administration,Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1382.0,19.6,0.94,1.2,Spring 2022,45,15,22:30:40,41,4/28/2022 3:58:52 PM,1/31/2022 5:37:04 PM,"Liu, Mai; Dvir, Nim",Spring 2022,81040,1977,C+,C+,GRD,Business Administration - Business Administration/History (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,2.3
1388.0,16.29,0.84,1.0,Spring 2022,45,18,19:20:22,55,4/25/2022 7:39:33 PM,1/29/2022 10:14:05 AM,"Liu, Mai; Dvir, Nim",Spring 2022,69622,1266,A,A,GRD,Business Administration - Business Administration,Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1399.0,15.4,0.92,1.0,Spring 2022,45,12,22:04:24,28,4/27/2022 10:52:32 AM,2/7/2022 5:56:08 PM,"Liu, Mai; Dvir, Nim",Spring 2022,79464,2838,B+,B+,GRD,Business Administration - Accounting/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,3.3
1406.0,17.75,0.98,2.12,Spring 2022,45,24,09:35:02,41,4/25/2022 7:07:44 PM,1/27/2022 6:14:30 PM,"Liu, Mai; Dvir, Nim",Spring 2022,34502,842,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1409.0,16.25,0.92,1.12,Spring 2022,45,16,21:58:31,25,4/25/2022 9:19:48 PM,1/27/2022 6:10:15 PM,"Liu, Mai; Dvir, Nim",Spring 2022,79111,3164,A,A,GRD,College of Arts and Sciences - Psychology/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,0.0,4.0
1414.0,16.88,0.88,2.12,Spring 2022,45,25,20:26:21,78,5/5/2022 1:42:56 PM,2/7/2022 6:17:26 PM,"Liu, Mai; Dvir, Nim",Spring 2022,73581,943,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1425.0,16.0,0.86,1.12,Spring 2022,45,17,00:50:04,37,4/25/2022 4:12:13 PM,1/27/2022 6:11:20 PM,"Liu, Mai; Dvir, Nim",Spring 2022,3004,81,A,A,GRD,Business Administration - Accounting/Business (Minor)/Music (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1429.0,16.43,0.79,1.0,Spring 2022,45,13,00:35:06,41,4/25/2022 5:10:45 PM,2/2/2022 10:54:38 AM,"Liu, Mai; Dvir, Nim",Spring 2022,2106,51,D+,D+,GRD,Intended - Business Economics (intended),Sophomore,Spring 2022,0.0,0.0,1.0,0.0,1.3
1430.0,15.88,0.89,1.0,Spring 2022,45,15,21:53:02,62,5/11/2022 1:29:57 PM,1/27/2022 6:04:50 PM,"Liu, Mai; Dvir, Nim",Spring 2022,78782,1271,A,A,GRD,Business Administration - Accounting/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1434.0,15.8,0.9,1.6,Spring 2022,45,15,23:48:33,36,4/20/2022 9:08:07 PM,1/27/2022 6:09:20 PM,"Liu, Mai; Dvir, Nim",Spring 2022,85713,2381,A-,A-,GRD,Intended - Business Admin (intended),Junior,Spring 2022,0.0,1.0,0.0,0.0,3.7
1436.0,16.25,0.92,1.5,Spring 2022,45,21,16:42:26,56,4/25/2022 8:52:03 PM,1/31/2022 4:02:52 PM,"Liu, Mai; Dvir, Nim",Spring 2022,60146,1074,A,A,GRD,Business Administration - Business Administration/Psychology (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1440.0,32.25,0.92,1.5,Spring 2022,45,19,10:51:10,99,4/21/2022 11:09:12 AM,1/27/2022 6:10:12 PM,"Liu, Mai; Dvir, Nim",Spring 2022,39070,395,A,A,GRD,Business Administration - Business Administration/Criminal Justice (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1441.0,17.33,0.87,1.0,Spring 2022,45,14,19:58:34,78,5/3/2022 2:09:02 PM,1/27/2022 6:05:24 PM,"Liu, Mai; Dvir, Nim",Spring 2022,71914,922,B+,B+,GRD,Business Administration - Accounting/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,3.3
1446.0,16.75,0.92,1.12,Spring 2022,45,16,15:18:23,30,4/20/2022 10:21:42 PM,1/27/2022 6:05:49 PM,"Liu, Mai; Dvir, Nim",Spring 2022,55103,1837,A,A,GRD,Business Administration - Business Administration/Communication (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1461.0,16.57,0.96,1.0,Spring 2022,45,15,17:52:36,31,4/25/2022 7:55:29 PM,1/27/2022 6:49:15 PM,"Liu, Mai; Dvir, Nim",Spring 2022,64356,2076,A,A,GRD,Business Administration - Business Administration/Economics (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1468.0,7111.29,0.6,1.43,Spring 2022,45,18,21:36:53,47,5/1/2022 12:22:51 AM,2/2/2022 5:57:23 PM,"Liu, Mai; Dvir, Nim",Spring 2022,77813,1656,A,A,GRD,College of Arts and Sciences - Business Economics,Senior,Spring 2022,1.0,0.0,0.0,0.0,4.0
1469.0,16.25,0.98,1.5,Spring 2022,45,21,09:12:23,85,5/2/2022 6:50:21 PM,1/27/2022 6:09:56 PM,"Liu, Mai; Dvir, Nim",Spring 2022,33143,390,A,A,GRD,Intended - Business Admin (intended),Sophomore,Spring 2022,0.0,0.0,1.0,0.0,4.0
1472.0,19.86,0.8,1.57,Spring 2022,45,22,05:57:52,81,4/21/2022 2:00:16 PM,1/27/2022 6:09:56 PM,"Liu, Mai; Dvir, Nim",Spring 2022,21472,265,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1495.0,18.29,0.7,1.43,Spring 2022,45,19,16:07:00,74,5/8/2022 2:37:19 AM,1/27/2022 6:09:47 PM,"Liu, Mai; Dvir, Nim",Spring 2022,58020,784,C,C,GRD,College of Arts and Sciences - Business Economics/Actuarial & Mathematical Sci,Junior,Spring 2022,0.0,1.0,0.0,0.0,2.0
1499.0,16.5,0.85,1.12,Spring 2022,45,17,12:00:23,76,4/25/2022 6:30:51 PM,1/31/2022 7:57:30 PM,"Liu, Mai; Dvir, Nim",Spring 2022,43223,569,A,A,GRD,Business Administration - Business Administration/Economics (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1510.0,16.62,0.81,1.0,Spring 2022,45,15,22:31:07,32,4/25/2022 11:26:11 PM,2/2/2022 1:18:29 AM,"Liu, Mai; Dvir, Nim",Spring 2022,81067,2533,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1524.0,23.29,0.88,1.29,Spring 2022,45,1,01:34:13,3,2/9/2022 9:00:53 PM,1/27/2022 6:06:01 PM,"Liu, Mai; Dvir, Nim",Spring 2022,5653,1884,D+,D+,GRD,Business Administration - Business Administration,Senior,Spring 2022,1.0,0.0,0.0,1.0,1.3
1524.0,23.29,0.88,1.29,Spring 2022,45,15,00:21:40,51,4/26/2022 5:11:35 PM,2/8/2022 9:38:43 PM,"Liu, Mai; Dvir, Nim",Spring 2022,1300,25,D+,D+,GRD,Business Administration - Business Administration,Senior,Spring 2022,1.0,0.0,0.0,1.0,1.3
1530.0,21.88,0.91,1.12,Spring 2022,45,16,13:49:35,20,4/25/2022 5:08:32 PM,2/7/2022 2:41:01 PM,"Liu, Mai; Dvir, Nim",Spring 2022,49775,2489,A,A,GRD,Business Administration - Business Administration/Sociology (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1556.0,16.38,0.85,1.38,Spring 2022,45,18,14:53:21,36,4/24/2022 5:53:52 PM,2/7/2022 10:53:10 PM,"Liu, Mai; Dvir, Nim",Spring 2022,53601,1489,A,A,GRD,Business Administration - Digital Forensics/Business (Minor)/Chinese Studies (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1565.0,17.5,0.93,1.12,Spring 2022,45,23,15:24:42,29,4/26/2022 7:12:14 PM,1/29/2022 4:06:35 PM,"Liu, Mai; Dvir, Nim",Spring 2022,55482,1913,A-,A-,GRD,Business Administration - Business Administration,Senior,Spring 2022,1.0,0.0,0.0,1.0,3.7
1579.0,17.0,0.96,1.0,Spring 2022,45,7,19:00:33,25,5/3/2022 4:02:27 PM,2/15/2022 9:47:17 AM,"Liu, Mai; Dvir, Nim",Spring 2022,68433,2737,D+,D+,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,1.3
1596.0,16.71,0.83,1.0,Spring 2022,45,14,03:37:46,31,4/25/2022 1:30:23 PM,1/31/2022 5:06:13 PM,"Liu, Mai; Dvir, Nim",Spring 2022,13066,421,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1597.0,17.67,0.95,1.0,Spring 2022,45,20,18:46:53,30,4/19/2022 8:16:55 AM,2/7/2022 7:10:09 PM,"Liu, Mai; Dvir, Nim",Spring 2022,67613,2254,B,B,GRD,Business Administration - Accounting/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,3.0
1601.0,17.12,0.95,1.88,Spring 2022,45,36,22:28:50,58,4/25/2022 10:41:57 PM,1/27/2022 6:05:32 PM,"Liu, Mai; Dvir, Nim",Spring 2022,80930,1395,A,A,GRD,Business Administration - Business Administration,Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1607.0,20.12,0.74,1.38,Spring 2022,45,22,08:30:53,33,4/25/2022 10:55:51 PM,1/27/2022 8:45:20 PM,"Liu, Mai; Dvir, Nim",Spring 2022,30653,929,A-,A-,GRD,Intended - Accounting (intended),Junior,Spring 2022,0.0,1.0,0.0,0.0,3.7
1612.0,16.71,0.83,1.29,Spring 2022,45,14,15:56:36,20,4/28/2022 7:15:06 PM,1/27/2022 6:10:31 PM,"Liu, Mai; Dvir, Nim",Spring 2022,57396,2870,B-,B-,GRD,Business Administration - Accounting/Business (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,2.7
1613.0,6167.62,0.85,1.88,Spring 2022,45,22,23:09:37,53,4/19/2022 4:07:55 PM,1/27/2022 6:10:05 PM,"Liu, Mai; Dvir, Nim",Spring 2022,83377,1573,A,A,GRD,Business Administration - Business Administration/Psychology (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1624.0,17.75,0.83,1.0,Spring 2022,45,14,18:44:59,40,4/25/2022 11:37:00 PM,2/6/2022 5:25:03 PM,"Liu, Mai; Dvir, Nim",Spring 2022,67499,1687,A-,A-,GRD,Business Administration - Accounting/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,3.7
1632.0,15.43,0.89,1.0,Spring 2022,45,14,05:23:06,46,4/19/2022 5:09:41 PM,1/27/2022 6:12:15 PM,"Liu, Mai; Dvir, Nim",Spring 2022,19386,421,A,A,GRD,Business Administration - Business Administration,Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1636.0,4103.44,0.91,1.33,Spring 2022,45,19,12:28:55,40,4/25/2022 6:32:55 PM,1/27/2022 6:07:42 PM,"Liu, Mai; Dvir, Nim",Spring 2022,44935,1123,B+,B+,GRD,Business Administration - Accounting/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,3.3
1640.0,15.71,0.96,2.0,Spring 2022,45,23,15:40:42,45,4/22/2022 11:46:39 AM,1/27/2022 6:10:46 PM,"Liu, Mai; Dvir, Nim",Spring 2022,56442,1254,A-,A-,GRD,Business Administration - Business Administration/Psychology (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,3.7
1644.0,16.12,0.98,1.0,Spring 2022,45,16,18:29:51,26,4/25/2022 7:10:00 PM,1/31/2022 3:18:39 PM,"Liu, Mai; Dvir, Nim",Spring 2022,66591,2561,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1645.0,31.62,0.82,1.0,Spring 2022,45,15,23:14:30,72,5/2/2022 12:38:35 PM,1/27/2022 9:43:54 PM,"Liu, Mai; Dvir, Nim",Spring 2022,83670,1162,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1649.0,17.67,0.83,1.0,Spring 2022,45,13,11:02:50,29,5/2/2022 8:57:46 PM,2/7/2022 1:31:48 PM,"Liu, Mai; Dvir, Nim",Spring 2022,39770,1371,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1652.0,16.5,0.89,1.0,Spring 2022,45,14,12:57:30,79,4/26/2022 12:51:11 AM,1/31/2022 11:28:09 AM,"Liu, Mai; Dvir, Nim",Spring 2022,46650,591,A-,A-,GRD,Business Administration - Business Administration/Communication (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,3.7
1658.0,16.0,0.96,1.0,Spring 2022,45,15,12:26:48,15,4/24/2022 3:11:14 PM,1/28/2022 7:21:32 PM,"Liu, Mai; Dvir, Nim",Spring 2022,44808,2987,A,A,GRD,College of Arts and Sciences - Actuarial & Mathematical Sci/Economics (Minor),Senior,Spring 2022,1.0,0.0,0.0,0.0,4.0
1660.0,15.88,0.94,1.0,Spring 2022,45,15,01:18:54,28,5/2/2022 3:04:37 PM,1/28/2022 10:28:55 AM,"Liu, Mai; Dvir, Nim",Spring 2022,4734,169,A,A,GRD,College of Arts and Sciences - Business Economics,Senior,Spring 2022,1.0,0.0,0.0,0.0,4.0
1665.0,15.88,0.95,1.25,Spring 2022,45,17,20:01:37,69,4/25/2022 2:16:24 PM,1/27/2022 8:50:08 PM,"Liu, Mai; Dvir, Nim",Spring 2022,72097,1045,A,A,GRD,Business Administration - Business Administration/Journalism (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1673.0,16.12,0.89,1.12,Spring 2022,45,26,02:43:13,42,4/25/2022 5:24:43 PM,1/27/2022 6:07:40 PM,"Liu, Mai; Dvir, Nim",Spring 2022,9793,233,A,A,GRD,College of Arts and Sciences - Human Biology/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,0.0,4.0
