StudentID,AvgSecsOnCapstoneTask,AvgCapstoneScore,AvgNumAttemptsCapstone,Session_x,AvgNumLogins,NumSubmissions,TotalCourseTime,TotalLogins,LastLogin,EnrollmentDate,Instructor,Session_y,TotalTimeSeconds,AvgSessionSeconds,Roster Grade,Official Grade,Grading Basis,Program and Plan,Level,Session,IsSenior,IsJunior,IsSophomore,IsBusinessAdmin,NumericalGrade
1675.0,16.0,0.94,1.0,Spring 2022,45,15,20:50:57,21,4/25/2022 3:49:02 PM,1/27/2022 6:06:15 PM,"Liu, Mai; Dvir, Nim",Spring 2022,75057,3574,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1701.0,13.75,0.95,1.12,Spring 2022,45,16,00:37:47,31,4/25/2022 4:20:35 PM,1/27/2022 6:09:59 PM,"Liu, Mai; Dvir, Nim",Spring 2022,2267,73,A,A,GRD,Business Administration - Accounting/Business (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1707.0,19.62,0.88,1.0,Spring 2022,45,16,09:32:08,55,4/29/2022 1:08:20 PM,1/28/2022 11:23:49 AM,"Liu, Mai; Dvir, Nim",Spring 2022,34328,624,A-,A-,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,3.7
1708.0,17.0,0.78,1.0,Spring 2022,45,12,21:46:15,21,4/21/2022 2:01:08 PM,2/21/2022 4:43:47 PM,"Liu, Mai; Dvir, Nim",Spring 2022,78375,3732,D-,D-,GRD,College of Arts and Sciences - Business Economics,Senior,Spring 2022,1.0,0.0,0.0,0.0,0.7
1709.0,17.38,0.88,1.5,Spring 2022,45,20,14:37:05,86,4/28/2022 3:39:44 PM,1/27/2022 6:05:00 PM,"Liu, Mai; Dvir, Nim",Spring 2022,52625,612,A,A,GRD,Business Administration - Accounting/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1724.0,16.38,0.94,1.25,Spring 2022,45,21,14:31:27,40,4/25/2022 4:25:56 PM,1/30/2022 10:27:35 PM,"Liu, Mai; Dvir, Nim",Spring 2022,52287,1307,A,A,GRD,Business Administration - Business Administration/Computer Science (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1729.0,15.5,0.93,1.0,Spring 2022,45,15,11:16:24,42,4/19/2022 6:10:21 PM,1/27/2022 6:09:46 PM,"Liu, Mai; Dvir, Nim",Spring 2022,40584,966,A,A,GRD,"Emerg Prep, HomelandSec&Cybsec - EmergPrep,HomelandSec&Cybsec/Business (Minor)",Senior,Spring 2022,1.0,0.0,0.0,0.0,4.0
1739.0,17.0,0.69,1.0,Spring 2022,45,15,02:23:06,60,4/22/2022 1:42:12 PM,1/27/2022 6:52:40 PM,"Liu, Mai; Dvir, Nim",Spring 2022,8586,143,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1741.0,16.25,0.94,1.25,Spring 2022,45,17,00:15:40,50,4/25/2022 9:48:45 PM,2/1/2022 5:56:56 PM,"Liu, Mai; Dvir, Nim",Spring 2022,940,19,A,A,GRD,Business Administration - Accounting/Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1743.0,17.17,0.94,1.33,Spring 2022,45,16,03:34:36,44,4/28/2022 3:08:07 PM,1/27/2022 6:05:28 PM,"Liu, Mai; Dvir, Nim",Spring 2022,12876,293,B+,B+,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,3.3
1771.0,17.0,0.96,2.38,Spring 2022,45,27,09:59:35,72,4/20/2022 1:44:27 PM,1/27/2022 6:09:40 PM,"Liu, Mai; Dvir, Nim",Spring 2022,35975,500,A,A,GRD,Business Administration - Accounting/Business (Minor)/Mathematics (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1772.0,18.0,0.68,1.25,Spring 2022,45,16,18:01:19,21,4/25/2022 10:17:56 PM,2/7/2022 8:28:24 PM,"Liu, Mai; Dvir, Nim",Spring 2022,64879,3089,B+,B+,GRD,Business Administration - Business Administration/Sociology (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,3.3
1778.0,16.62,0.91,1.0,Spring 2022,45,15,09:52:40,26,4/25/2022 7:17:34 PM,2/6/2022 5:30:06 PM,"Liu, Mai; Dvir, Nim",Spring 2022,35560,1368,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1787.0,19.14,0.65,1.14,Spring 2022,45,15,03:57:36,69,4/25/2022 11:41:03 PM,1/27/2022 6:23:23 PM,"Liu, Mai; Dvir, Nim",Spring 2022,14256,207,A,A,GRD,Coll Engineering & Applied Sci - Comp Science & Applied Math/Business (Minor)/Informatics (Minor)/,Junior,Spring 2022,0.0,1.0,0.0,0.0,4.0
1793.0,15.75,0.95,1.0,Spring 2022,45,15,20:49:34,27,4/20/2022 4:29:03 PM,2/6/2022 12:15:06 PM,"Liu, Mai; Dvir, Nim",Spring 2022,74974,2777,A,A,GRD,Business Administration - Business Administration/Criminal Justice (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1798.0,15.5,0.89,1.25,Spring 2022,45,17,09:44:21,52,4/27/2022 10:41:24 PM,1/27/2022 6:06:06 PM,"Liu, Mai; Dvir, Nim",Spring 2022,35061,674,A,A,GRD,Business Administration - Business Administration/Film Studies (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1806.0,16.5,0.89,1.12,Spring 2022,45,16,21:42:05,57,5/2/2022 1:39:47 PM,1/28/2022 10:09:24 AM,"Liu, Mai; Dvir, Nim",Spring 2022,78125,1371,A,A,GRD,Business Administration - Accounting/Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1811.0,16.75,0.91,1.0,Spring 2022,45,15,13:28:36,80,4/22/2022 1:48:25 PM,1/27/2022 6:05:04 PM,"Liu, Mai; Dvir, Nim",Spring 2022,48516,606,A,A,GRD,Business Administration - Accounting/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1814.0,16.0,0.83,1.0,Spring 2022,45,15,12:12:07,47,4/24/2022 9:06:16 PM,1/27/2022 6:06:33 PM,"Liu, Mai; Dvir, Nim",Spring 2022,43927,935,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1825.0,22.14,0.92,1.0,Spring 2022,45,15,09:00:20,31,4/25/2022 1:22:42 PM,1/27/2022 6:09:41 PM,"Liu, Mai; Dvir, Nim",Spring 2022,32420,1046,A,A,GRD,College of Arts and Sciences - Economics/Informatics (Minor)/Japanese Studies (Minor),Senior,Spring 2022,1.0,0.0,0.0,0.0,4.0
1842.0,17.57,0.88,1.0,Spring 2022,45,14,17:15:32,67,4/25/2022 4:39:56 PM,1/27/2022 6:05:56 PM,"Liu, Mai; Dvir, Nim",Spring 2022,62132,927,A,A,GRD,Business Administration - Business Administration/Legal Studies (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1848.0,16.57,0.93,1.29,Spring 2022,45,16,21:54:04,39,4/25/2022 6:56:18 PM,1/27/2022 6:05:07 PM,"Liu, Mai; Dvir, Nim",Spring 2022,78844,2022,A,A,GRD,Business Administration - Accounting/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1869.0,17.0,0.93,1.0,Spring 2022,45,17,07:34:30,27,4/21/2022 3:54:59 PM,1/27/2022 6:08:34 PM,"Liu, Mai; Dvir, Nim",Spring 2022,27270,1010,A,A,GRD,Business Administration - Business Administration/Music (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1873.0,16.12,0.93,1.0,Spring 2022,45,15,17:02:20,20,4/25/2022 2:21:31 PM,1/31/2022 4:36:02 PM,"Liu, Mai; Dvir, Nim",Spring 2022,61340,3067,A,A,GRD,College of Arts and Sciences - Psychology/Business (Minor),Junior,Spring 2022,0.0,1.0,0.0,0.0,4.0
1876.0,14.25,0.84,1.0,Spring 2022,45,15,13:30:25,26,4/25/2022 6:33:35 PM,2/7/2022 2:47:18 PM,"Liu, Mai; Dvir, Nim",Spring 2022,48625,1870,A,A,GRD,College of Arts and Sciences - Business Economics,Senior,Spring 2022,1.0,0.0,0.0,0.0,4.0
1885.0,16.62,0.89,1.0,Spring 2022,45,14,18:45:59,32,4/24/2022 5:54:19 PM,1/27/2022 6:06:21 PM,"Liu, Mai; Dvir, Nim",Spring 2022,67559,2111,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1890.0,15.62,0.93,1.0,Spring 2022,45,15,17:38:53,26,4/25/2022 3:02:25 PM,1/27/2022 6:05:11 PM,"Liu, Mai; Dvir, Nim",Spring 2022,63533,2444,A,A,GRD,Business Administration - Business Administration/Legal Studies (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1893.0,16.12,0.86,1.0,Spring 2022,45,15,08:15:01,41,4/30/2022 12:19:00 PM,1/27/2022 6:09:53 PM,"Liu, Mai; Dvir, Nim",Spring 2022,29701,724,B+,B+,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,3.3
1894.0,17.0,0.75,1.0,Spring 2022,45,14,17:40:03,41,4/25/2022 7:57:46 PM,2/7/2022 7:31:21 PM,"Liu, Mai; Dvir, Nim",Spring 2022,63603,1551,A,A,GRD,Business Administration - Business Administration,Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1908.0,16.0,0.88,1.0,Spring 2022,45,14,03:25:29,32,4/25/2022 2:48:49 PM,1/27/2022 6:05:07 PM,"Liu, Mai; Dvir, Nim",Spring 2022,12329,385,A,A,GRD,Criminal Justice - Criminal Justice/Business (Minor)/Sociology (Minor),Senior,Spring 2022,1.0,0.0,0.0,0.0,4.0
1913.0,16.57,0.96,1.14,Spring 2022,45,20,00:31:40,54,4/25/2022 6:31:51 PM,1/27/2022 7:37:48 PM,"Liu, Mai; Dvir, Nim",Spring 2022,1900,35,A,A,GRD,Business Administration - Business Administration/Informatics (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1915.0,17.14,0.68,1.0,Spring 2022,45,14,06:18:40,75,5/14/2022 12:26:22 AM,2/6/2022 9:28:05 PM,"Liu, Mai; Dvir, Nim",Spring 2022,22720,303,D,D,GRD,Business Administration - Business Administration,Senior,Spring 2022,1.0,0.0,0.0,1.0,1.0
1925.0,15.83,0.88,1.0,Spring 2022,45,9,20:19:29,24,4/22/2022 11:38:12 AM,1/27/2022 6:05:20 PM,"Liu, Mai; Dvir, Nim",Spring 2022,73169,3049,B,B,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,3.0
1927.0,16.12,0.91,1.0,Spring 2022,45,15,17:36:29,35,4/25/2022 5:39:49 PM,1/29/2022 3:20:33 PM,"Liu, Mai; Dvir, Nim",Spring 2022,63389,1811,A,A,GRD,Intended - Business Admin (intended),Junior,Spring 2022,0.0,1.0,0.0,0.0,4.0
1931.0,17.62,0.98,1.0,Spring 2022,45,23,22:49:09,29,4/24/2022 8:30:16 PM,1/27/2022 6:09:53 PM,"Liu, Mai; Dvir, Nim",Spring 2022,82149,2833,A,A,GRD,Business Administration - Accounting/Business (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1942.0,18.0,0.57,1.0,Spring 2022,45,12,21:43:56,73,4/25/2022 11:58:10 PM,1/27/2022 6:57:56 PM,"Liu, Mai; Dvir, Nim",Spring 2022,78236,1072,B,B,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,3.0
1947.0,16.62,0.93,1.0,Spring 2022,45,15,19:08:28,24,4/27/2022 11:11:01 PM,2/7/2022 6:46:27 PM,"Liu, Mai; Dvir, Nim",Spring 2022,68908,2871,A,A,GRD,Business Administration - Business Administration/Psychology (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1957.0,20.75,0.94,1.25,Spring 2022,45,17,00:08:39,24,5/3/2022 1:56:12 AM,2/7/2022 4:49:56 PM,"Liu, Mai; Dvir, Nim",Spring 2022,519,22,A,A,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1959.0,15.62,0.95,1.12,Spring 2022,45,16,23:58:08,54,4/21/2022 2:48:22 PM,1/27/2022 6:10:59 PM,"Liu, Mai; Dvir, Nim",Spring 2022,86288,1598,A,A,GRD,Business Administration - Business Administration/Communication (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1968.0,25.25,0.99,1.62,Spring 2022,45,20,08:30:40,34,4/18/2022 1:48:46 AM,2/7/2022 10:31:18 PM,"Liu, Mai; Dvir, Nim",Spring 2022,30640,901,A,A,GRD,College of Arts and Sciences - Economics/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,0.0,4.0
1969.0,15.75,0.88,1.38,Spring 2022,45,18,05:49:51,39,4/23/2022 8:50:54 PM,2/1/2022 3:57:25 PM,"Liu, Mai; Dvir, Nim",Spring 2022,20991,538,A,A,GRD,Business Administration - Business Administration/Mathematics (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1974.0,5533.75,0.94,1.12,Spring 2022,45,17,18:13:36,22,4/25/2022 5:29:47 PM,2/1/2022 6:06:12 PM,"Liu, Mai; Dvir, Nim",Spring 2022,65616,2983,A,A,GRD,Business Administration - Business Administration/Psychology (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1980.0,16.6,0.87,1.4,Spring 2022,45,34,05:25:10,137,4/26/2022 4:57:10 PM,1/27/2022 6:05:11 PM,"Liu, Mai; Dvir, Nim",Spring 2022,19510,142,A,A,GRD,Business Administration - Accounting/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
1988.0,16.5,0.92,1.0,Spring 2022,45,17,18:48:35,20,4/21/2022 3:54:55 PM,2/7/2022 1:24:38 PM,"Liu, Mai; Dvir, Nim",Spring 2022,67715,3386,A,A,GRD,Business Administration - Business Administration/Leadership (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1992.0,15.38,0.97,1.38,Spring 2022,45,19,02:10:43,29,4/24/2022 4:38:34 PM,1/27/2022 8:23:17 PM,"Liu, Mai; Dvir, Nim",Spring 2022,7843,270,A,A,GRD,Business Administration - Accounting/Business (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
1996.0,20.71,0.85,1.0,Spring 2022,45,14,23:11:33,21,4/25/2022 5:46:28 PM,1/27/2022 6:09:52 PM,"Liu, Mai; Dvir, Nim",Spring 2022,83493,3976,C,C,GRD,Intended - Business Admin (intended),Junior,Spring 2022,0.0,1.0,0.0,0.0,2.0
1999.0,16.14,0.88,1.0,Spring 2022,45,17,13:53:46,72,4/25/2022 10:20:27 PM,1/27/2022 6:31:14 PM,"Liu, Mai; Dvir, Nim",Spring 2022,50026,695,A,A,GRD,College of Arts and Sciences - Biology/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,0.0,4.0
2012.0,16.12,0.83,1.0,Spring 2022,45,15,07:05:59,29,4/24/2022 8:56:59 PM,2/4/2022 3:14:08 PM,"Liu, Mai; Dvir, Nim",Spring 2022,25559,881,A,A,GRD,College of Arts and Sciences - Business Economics,Senior,Spring 2022,1.0,0.0,0.0,0.0,4.0
2013.0,15.5,0.97,1.25,Spring 2022,45,17,19:11:36,46,4/25/2022 6:54:59 PM,1/27/2022 9:32:04 PM,"Liu, Mai; Dvir, Nim",Spring 2022,69096,1502,A,A,GRD,Business Administration - Business Administration/Sustainability (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
2021.0,15.5,0.95,1.0,Spring 2022,45,16,12:22:59,109,4/25/2022 4:31:02 PM,1/27/2022 6:09:51 PM,"Liu, Mai; Dvir, Nim",Spring 2022,44579,409,A,A,GRD,Business Administration - Business Administration/Communication (Minor)/Theatre (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
2029.0,17.57,0.9,1.0,Spring 2022,45,13,23:02:02,54,4/25/2022 9:37:13 PM,1/27/2022 6:09:29 PM,"Liu, Mai; Dvir, Nim",Spring 2022,82922,1536,C-,C-,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,1.7
2031.0,20.62,0.7,1.0,Spring 2022,45,14,17:12:35,48,4/25/2022 9:28:32 PM,1/30/2022 10:43:52 PM,"Liu, Mai; Dvir, Nim",Spring 2022,61955,1291,B+,B+,GRD,Public Affairs - Political Science/Business (Minor),Junior,Spring 2022,0.0,1.0,0.0,0.0,3.3
2037.0,20.86,0.84,1.0,Spring 2022,45,18,20:53:04,45,5/4/2022 9:41:54 AM,1/27/2022 6:09:11 PM,"Liu, Mai; Dvir, Nim",Spring 2022,75184,1671,D,D,GRD,College of Arts and Sciences - Business Economics,Senior,Spring 2022,1.0,0.0,0.0,0.0,1.0
2042.0,17.5,0.97,1.12,Spring 2022,45,16,20:55:23,41,4/25/2022 9:07:05 PM,1/28/2022 2:09:27 AM,"Liu, Mai; Dvir, Nim",Spring 2022,75323,1837,A,A,GRD,Business Administration - Accounting/Business Administration,Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
2043.0,17.57,0.95,1.29,Spring 2022,45,17,15:10:48,46,4/27/2022 4:36:38 PM,1/27/2022 6:30:08 PM,"Liu, Mai; Dvir, Nim",Spring 2022,54648,1188,A,A,GRD,Business Administration - Accounting/Business (Minor),Senior,Spring 2022,1.0,0.0,0.0,1.0,4.0
2046.0,17.29,0.88,1.14,Spring 2022,45,15,15:37:21,23,4/25/2022 10:38:05 PM,1/30/2022 10:57:21 PM,"Liu, Mai; Dvir, Nim",Spring 2022,56241,2445,A,A,GRD,College of Arts and Sciences - Business Economics,Senior,Spring 2022,1.0,0.0,0.0,0.0,4.0
2047.0,16.62,0.93,1.62,Spring 2022,45,21,20:26:00,53,4/26/2022 7:47:52 PM,2/6/2022 5:06:12 PM,"Liu, Mai; Dvir, Nim",Spring 2022,73560,1388,A,A,GRD,Coll Engineering & Applied Sci - Computer Science/Business (Minor)/Mathematics (Minor),Senior,Spring 2022,1.0,0.0,0.0,0.0,4.0
2049.0,16.25,0.8,1.0,Spring 2022,45,15,16:18:47,45,4/20/2022 10:37:52 AM,1/27/2022 6:05:03 PM,"Liu, Mai; Dvir, Nim",Spring 2022,58727,1305,A,A,GRD,Business Administration - Business Administration/History (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
2051.0,17.0,0.92,1.14,Spring 2022,45,14,12:42:14,29,4/25/2022 2:07:56 PM,1/31/2022 11:41:40 AM,"Liu, Mai; Dvir, Nim",Spring 2022,45734,1577,B+,B+,GRD,Business Administration - Business Administration,Junior,Spring 2022,0.0,1.0,0.0,1.0,3.3
2057.0,16.62,0.9,1.0,Spring 2022,45,15,14:49:18,41,5/2/2022 2:42:42 PM,1/27/2022 6:05:42 PM,"Liu, Mai; Dvir, Nim",Spring 2022,53358,1301,A,A,GRD,Business Administration - Business Administration/Economics (Minor)/Leadership (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
2071.0,16.38,0.96,1.38,Spring 2022,45,19,15:14:46,81,5/8/2022 11:06:07 PM,1/27/2022 6:10:01 PM,"Liu, Mai; Dvir, Nim",Spring 2022,54886,678,A,A,GRD,Business Administration - Accounting/Business (Minor),Junior,Spring 2022,0.0,1.0,0.0,1.0,4.0
2085.0,18.5,0.95,1.62,Spring 2022,45,22,08:20:09,50,4/25/2022 11:22:31 PM,1/27/2022 6:09:19 PM,"Liu, Mai; Dvir, Nim",Spring 2022,30009,600,A,A,GRD,College of Arts and Sciences - Business Economics,Junior,Spring 2022,0.0,1.0,0.0,0.0,4.0
